pair_id,ESP,SHIWILU
P00965,¿Quién viene?,¿DEN U'APILELLI?
P00966,Sos grande.,A'LLIUPIKEN NUKA'MA
P00967,Estás loca.,WA'DANPINDEK ÑAPALA
P00968,Hizo trampa.,TUMU'LLI
P00969,Hicieron trampa.,TUMU'LLINA'
P00970,Se desmayaron.,MUISU' KANKANTULLINA
P00971,Te desmayaste.,MUISU' KANKANTULA
P00972,Se desmayó.,MUISU' KANKATULLI
P00973,Me lastimas.,A'KALUWI'LUN
P00974,Quédatelo.,LIA'KER'
P00975,Lo necesitas.,LUANTAPALA
P00976,Nos necesitas.,LUANTAPALUNDEK
P00977,Eres libre.,INAPIKEN NUKA'MA
P00978,¡Estás loco!,¡WADANPINTEK ÑAPALA!
P00979,¡Estás enfermo!,!KALUWI'PALA!
P00980,Estás enfermo.,KALUWI'PALA
P00981,Estás débil.,NANTAPI'NA
P00982,¿Estoy invitado?,¿PEKLU'PI ÑAPALEK?
P00983,¿Nada nuevo?,¿ÑIMANEN NALU?
P00984,¿Tienes frío?,¿SANEKWANTULA?
P00985,¿Estás muerto?,¿CHIMIPI ÑAPALA?
P00986,¿Eres sordo?,¿LUUKTEK' NUKAMA?
P00987,¿Estás libre?,¿INAPI ÑAPALA?
P00988,¿Estás lleno?,¿MER'SU' ÑAPALA?
P00989,¿Estás herida?,¿CHACHA'WANPALA?
P00990,¿Estás perdido?,¿WER'SU' ÑAPALA?
P00991,¿Estás enfermo?,¿KALUWIPALA?
P00992,¿Está segura?,¿TEKINCHI'CHA' ÑAPALA?
P00993,¿Está seguro?,¿TEKINCHI'CHA' ÑAPALA?
P00994,¿Están seguros?,¿TEKINCHI'CHA' ÑAPALAMA?
P00995,Estar atento.,INSEKDIPERSU' ÑAPAKER'
P00996,Sé confiado.,LU'UKTUTEK'KEN ÑIKER
P00997,Ten seguridad.,LATEK'U
P00998,Sé despiadado.,LUTANTENINPU'KER'
P00999,Hazle pasar.,A'NAKUKER'
P01000,¿Puedo intentar?,¿YENNITULEK INPALERIAK?
P01001,¿Puede hacerlo?,¿YENNITULEK NU'TAK?
P01002,¿Puedes venir?,¿YENNITULA UK'A'MAK?
P01003,¿Puedes ayudar?,¿YENNITULA KATU'PA'TA'MAK?
P01004,¿Puedes leer?,¿YENNITULA LUNTA'MAK?
P01005,¿Sabes nadar?,¿ÑINCHITAPALA IDUN'AK?
P01006,¿Puedes andar?,¿YENNITAPALA DEKKUNTA'MAK?
P01007,¿Pueden andar?,¿YENNITULAMA' DEKKUNTA'MAMAK?
P01008,¡Míralo!,¡LLI'KER'!
P01009,¡Compruébalo!,¡LLI'KER' MUPALLINPA'!
P01010,Ven enseguida.,WEK'KER' IPIA'LA
P01011,Acércate.,KAWITER'
P01012,Regresa.,ADENCHER'
P01013,Baja.,NU'WANKER'
P01014,Baje.,NU'WANKER'
P01015,Sal fuera.,YUNSUER' ADIPI
P01016,Venga conmigo.,WEK'KER' KUALEK
P01017,Enfríalo.,A'SANEK'KER'
P01018,¿Vino Tom?,¿TOM WEK'LLI?
P01019,¿Tom ayudó?,¿TOM KATU'PA'TULLI?
P01020,¿Ayudaste?,¿KATU'PA'TULA?
P01021,¿Firmaste?,¿LLILLINPEN NU'TULA?
P01022,¿Firmaron?,¿LLILLINPENMA' NU'TULAMA'?
P01023,¿Luzco bien?,¿LLITAPALEK MUSU'?
P01024,¿Usted fuma?,¿KENMA U'WA'TAPALA?
P01025,¿Fumas?,¿U'WA'TAPALA?
P01026,¿Usted ronca?,¿KENMA TUKULU'PALA?
P01027,¿Tú roncas?,¿KENMA TUKULU'PALA?
P01028,¿Duele?,¿IKERLLI?
P01029,No divagues.,CHEKSU' ÑIKER'
P01030,Conduce lentamente.,EKPA'KER' UTILA'
P01031,Examine esto.,LLI'KER' ASU'
P01032,Examinen esto.,LLI'KU' ASU'
P01033,Dame eso.,ENKA'U NANA
P01034,Deme tiempo.,WA'TEN'U
P01035,Ve adentro.,PAKER' KINEKLA
P01036,Buenos días.,MUUKLLI
P01037,"Espera, Tom.",WA'TENKER' TOM
P01038,Feliz Pascua.,MUSU' PASKUA'
P01039,¡Feliz Pascua!,¡MUSU' PASKUA'!
P01040,Tómate algo.,UKER' MA'PINTA'
P01041,Come algo.,KAKER' MA'PINTA'
P01042,Toma otro. (beber),UKER' ALI'LA'
P01043,Toma otro. (sostener),MA'ATASU' ALI'LA'
P01044,Sé valiente.,NANTAPITEK ÑIKER'
P01045,Él gritó.,NANA LAMAPU'LLI
P01046,La ayuda.,KATU'PA'
P01047,Es francés.,FRANCÉS NUKA'A
P01048,Está comiendo.,WERANPALLI
P01049,Corre rápido.,TEK'KER' WIUK'SU'
P01050,Esperará.,WA'TENTECHU
P01051,Está sufriendo.,INSEK'LUTENAPALLI
P01052,"¡Oye, aguarda!","¡LAU'KER', WA'TENTER'!"
P01053,¡Qué pesado!,¡ENPU'NI SAKA'DEK'IPA'!
P01054,¡Qué horrible!,¡ENPU'NI APERPIPA'!
P01055,¡Qué romántico!,¡ENPU'NI MUPENCHIPA'!
P01056,Te admiro.,KENMAPU'SU' ÑIINA'KA
P01057,Soy chino.,CHINU NUKA'KA
P01058,Quiero saberlo.,YAÑINCHITULEK
P01059,Estoy lesionado.,ÑAPALEK DA'PEKSU'
P01060,Estoy rezando.,MALLIA'PALEK
P01061,Comí manzanas.,KA'LEK MANZANAS
P01062,Comí caviar.,KA'LEK CAVIAR
P01063,Podría caminar.,YENNITUWINASKU DEKKUNTA'
P01064,Me corto.,INDEI'TECHEK
P01065,Me corté.,INDEI'TULEK
P01066,No mentí.,TUMUI'NEK
P01067,No pagué.,PANWILEKCHI'NEK
P01068,No sé.,ÑINCHICHI'NEK
P01069,Lo desconozco.,LUVER'CHI'NEK 
P01070,Tomé leche.,MUDIDEK ULEK
P01071,Los encontré.,KANANDEKLEK
P01072,Tengo dinero.,KULLIKER'WANPALEK
P01073,La abracé.,WIPERI'LEK
P01074,Te extrañé.,LU'WAÑEN
P01075,Necesito pintura.,LUWANTULEK LLINSERCHUNAN
P01076,Necesito dormir.,LUWANTULEK WICHI'AK
P01077,Necesito agua.,LUWANTULEK DEK'
P01078,Te necesitaba.,LUWANTUWIÑEN
P01079,Leo frecuentemente.,LUNPA'LEK UTALINPU'SA'
P01080,Lo llamé.,PEKKLU'LEK
P01081,Leo libros.,LUNTULEK KERKA'LUSA'
P01082,Hablo rápido.,WIUKSU' LUNPALEK
P01083,Simpatizo.,MUSU' LLI'APALEK
P01084,Entiendo.,LACHEKAPALEK
P01085,Quiero dinero.,LUWANTULEK KULLIKER'
P01086,Quiero ir.,YAPA'LEK
P01087,Tenía miedo.,TEKUAWINEK
P01088,Fui enmarcado.,A'APITULLINER'KU
P01089,Tenía hambre.,UKI'LA A'ÑIWINEK
P01090,Estaba solo.,KUASHASA' ÑAPAWINEK
P01091,Tenía sueño.,YAWICHI'WINEK
P01092,Volveré.,ADENCHE'CHEK
P01093,Estaré bien.,MUSU' ÑAPECHEK
P01094,Seré libre.,INAPI ÑECHEK
P01095,Me arriesgaré.,INPALERICHEK
P01096,Te demandaré.,WINLAPICHEN
P01097,Soy médico.,LULENTUTEK' NUKA'KA
P01098,Soy doctor.,DOKTOR NUKA'KA
P01099,Soy escritor.,LLINSERCHUTEK' NUKA'KA
P01100,Soy adulta.,TASERLUNKU NUKA'KA
P01101,Estoy descalzo.,INAPILANTE'ÑAPALEK
P01102,Estoy confuso.,LACHEK'KI'NEK
P01103,Estoy confundido.,LACHEK'KI'NEK
P01104,Estoy divorciada.,APU'PI NUKA'KA
P01105,Estoy congelado.,NAKUSU' SANEKWANTULEK
P01106,Estoy helado.,NAKUSU' SANEKWANTULEK
P01107,Estoy dudando.,KU'LA LATEKTAPI'NEK
P01108,Soy inocente.,MA'NEN NU'CHI'NEK
P01109,Estoy indignado.,YUSU' ÑAPALEK
P01110,Estoy pintando.,LLINSERCHAPALEK
P01111,Estoy embarazada.,KADULUNSU' ÑAPALEK
P01112,Estoy preparado.,ÑAPALEK INSEKDIPERSU'
P01113,Soy inquieto.,WA'DANPINTEK NUKA'KA
P01114,Soy intranquilo.,WA'DANPINTEK NUKA'KA
P01115,Estoy estudiando.,KERKA' ÑINCHITAPALEK
P01116,Estoy exhausto.,ÑAPALEK SAKA'TUSU'
P01117,Estoy reventado.,ÑAPALEK SAKA'TUSU'
P01118,¿Está roto?,¿NUSHA'TUSU' ÑAPALLI?
P01119,¿Es suficiente?,¿NANASA'CHA IÑER'?
P01120,Ha empezado.,TENMIANSU'LLI
P01121,Empezó.,TENMIANSU'LLI
P01122,Comenzó.,TENMIANSU'LLI
P01123,Era negro.,KERPI'A'CHA'
P01124,Fue repugnante.,NUDU'PI ÑIWIÑI
P01125,Se quemará.,UKER'ECHU
P01126,Me toca. (tocar),PATA'LLIU
P01127,Está perfecto.,MUPALLI
P01128,Está nevando.,PULUNKER'WANPALLI
P01129,Está funcionando.,SAKA'TAPALLI
P01130,Sólo espera.,WA'TENKER'LA
P01131,Sigue bailando.,LANSA'PER'I'LA
P01132,Sigue cavando.,IWA'TAPER'I'LA
P01133,Sigue conduciendo.,EKPA'APER'I'LA
P01134,Sigue mirando.,LLI'TAPER'I'LA
P01135,Siga leyendo.,LUNTAPER'I'LA
P01136,Sigue corriendo.,TEKA'PER'I'LA
P01137,Sigan corriendo.,TEKA'PA'KU'I'LA
P01138,Sigue cantando.,TULUNER'APER'I'LA
P01139,Continuá hablando.,LUN'APER'I'LA
P01140,Continúe hablando.,LUN'APER'PI'LA
P01141,Sigue caminando.,DEK'KUNTAPER'PI'LA
P01142,Sigue escribiendo.,LLINSECHER'PI'LA
P01143,Déjalo ir.,TA'ITULER' PA'I
P01144,Déjame ir.,TA'ITULA'U PA'AK
P01145,¡Déjame irme!,¡TA'ITULA'U PA'AK!
P01146,Dejame hablar.,TA'ITULA'U LUN'ECHEK
P01147,Déjame pensar.,TA'ITULA'U INLLI'INUTECHEK
P01148,Salgamos.,YUNSU'WA'
P01149,Escuchemos.,LAUK'TAWA'
P01150,No vayamos.,PA'INPU'WA'
P01151,Adivina.,TEKLERIER' NINCHITA'MAK
P01152,Entró Mary.,DA'KERLLI MARI
P01153,"Continúa, Tom.","TUPITER', TOM"
P01154,"Prosigue, Tom.","TUPITER', TOM"
P01155,Nadie sabe.,ÑIDEN ÑINCHICHI'ÑI
P01156,Nadie preguntó.,ÑIDEN LEKCHI'ÑI
P01157,Ahora déjanos.,IPA'LA TA'ITULA'U'KUDEK
P01158,Ahora sientate.,IPA'LA DU'KER'
P01159,"Ah, entiendo.","AH, LACHEK'APALEK"
P01160,Sonrian.,YAMERLADAKU'
P01161,Señálalo.,TAÑITUKER'
P01162,Ábrela.,EK'KER'CHER'
P01163,Ponlo allí.,AKU'KER' NANEK 
P01164,Pónganlo allí.,AKU'KU' NANEK
P01165,Ponlo ahí.,AKU'KER' NANEK 
P01166,Repítelo.,TUNUNTER'
P01167,¡Hasta pronto!,¡PANTE'CHEK!
P01168,Hasta entonces.,¡PANTE'CHEK!
P01169,¡Qué vergüenza!,¡DAKUTA'LEK!
P01170,¡Avergüénzate!,¡DAKUTA'KER'!
P01171,Le gustó.,IYATULLI
P01172,Le disparó.,ILANÑI
P01173,Ella salió.,NANA YUNSU'LLI
P01174,Muéstrame eso.,A'LLI'U NANA
P01175,Alguien llegó.,ALA'SA' YALLI' EKTUKERLLI
P01176,Concéntrate.,LLI'KER' MUSU'
P01177,Quedate conmigo.,LLIA'KER' KUALEK
P01178,No discutas.,YAINYUTUTA
P01179,Cállate.,TA'TULER'
P01180,¡Felices sueños!,¡U'CHIMUSHA WICHI'KER'!
P01181,¡Dulces sueños!,¡U'CHIMUSHA WICHI'KER'!
P01182,¡Relajate!,¡LATADA'KER'!
P01183,Cuéntame más.,WINTU'U A'PINTA'
P01184,Dime más.,WINTU'U A'PINTA'
P01185,Dígame más.,WINTU'U A'PINTA'
P01186,Dinos más.,WINTU'UDEK A'PINTA'
P01187,Dígannos más.,WINTU'UDEK A'PINTA'
P01188,Cuéntanos más.,WINTU'UDEK A'PINTA'
P01189,¡Gracias nuevamente!,¡YUSPEINET'ECHUN NANAPU'SI'LA!
P01190,Eso ayudará.,NANA KATU'PA'TECHU
P01191,Así es.,NU'SU' NUKA'A
P01192,Es raro.,NERPI'LA NUKA'A
P01193,Son grandes.,A'LLUPI NUKER'KA
P01194,Se chocaron.,DA'PAÑINA'
P01195,Se estrellaron.,DA'PAÑINA'
P01196,Se escaparon.,CHI'YEK LLINA'
P01197,Me conocían.,LUWER'CHUWIÑINER'KU
P01198,Rieron.,LUMER'LLINA'
P01199,Se negaron.,LUWANCHI'ÑINA'
P01200,Pararon.,TA'ITULA'LLINA
P01201,Sudaron.,ELLI'LLINA'
P01202,Llamarán.,PEKLU'TECHUNA'
P01203,Ellos llamarán.,NAWA' PEKLU'TECHUNA'
P01204,Ellos vendrán.,NAWA' WENCHE'CHUNA'
P01205,Vendrán.,WENCHE'CHUNA'
P01206,Son huevos.,KADU'LUSA' NUKER'KA
P01207,Son rápidos.,WIUKSU'LUSA' NUKER'KA
P01208,Se fueron.,PA'LLINA'
P01209,Son buenos.,U'CHIMULUSA' NUKER'KA
P01210,Son ricas.,IYASU'LUSA' NUKER'KA
P01211,Son feos.,APER'PILUSA' NUKER'KA
P01212,Son débiles.,SAPUTEK'LUSA' NUKER'KA
P01213,Esto ayudará.,ASU' KATU'PA'TECHU
P01214,Tom respondió.,TOM NA'PITULLI
P01215,Tom canceló.,TOM A'TA'WANTULLI
P01216,Tom terminó.,TOM A'TA'WANTULLI
P01217,Tom insistió.,TOM A'PERCHULLI
P01218,Tom escuchó.,TOM LAUK'TULLI
P01219,Tom prometió.,TOM TEKINCHI'WALEK TULLI
P01220,Tom huyó.,TOM TEKA'LLI
P01221,Tom creció.,TOM SUSU'LLI
P01222,Tomás renunció.,CHUMA YUNSU'LLI
P01223,Tom tartamudea.,TOM MUSU' LUNPI'ÑI
P01224,Tom balbucea.,TOM MUSU' LUNPI'ÑI
P01225,Tom sobrevivió.,TOM CHIMILLINKEKLA NAMPILLI
P01226,Tomás desapareció.,CHUMA WER'LLI
P01227,Tom hablará.,TOM LUN'ECHU
P01228,"Tom, despierta.","TOM, NANPILADALLI"
P01229,Pruébate estos.,TEKLE'RIER ASU'LUSA
P01230,Espera fuera.,ADIPI WANTENTER'
P01231,Despiertalos.,UCHINANDE'KER
P01232,"Despiértate, Tom.","NANPILADAKER', TOM"
P01233,Camina conmigo.,DEK'KUNTER' KUALEK
P01234,Podemos hacerlo.,YENNITULEKWA' NU'TAK
P01235,Nos preparamos.,INSEK'DIPERLEKWA'
P01236,Estábamos listos.,INSEK'DIPERPI ÑAPAWIÑIDEK
P01237,Almorzamos.,IKINEK'UKLLI WERAÑIDEK 
P01238,Tenemos vino.,A'ÑAPALLIDEK VINU'
P01239,Los amamos.,TANTEN'ÑIDEK
P01240,Necesitamos ayuda.,LUWANTULLIDEK KATU'PA'
P01241,Necesitamos más.,LUWANTULLIDEK A'PINTA'
P01242,Lo necesitamos.,LUWANTULLIDEK
P01243,Dormimos demasiado.,NAKUSU' WICHI'LLIDEK
P01244,Deberíamos irnos.,PA'A'KAWA'SU' ÑAPALLI
P01245,¡Lo conseguimos!,¡KANANEKWA'!
P01246,¡Lo logramos!,¡KANANEKWA'!
P01247,Nos rendimos.,YENNICHI'NEK'WA'
P01248,Estábamos heridos.,LLIPU'PI ÑAPAWIÑIDEK
P01249,Estábamos lastimados.,LLIPU'PI ÑAPAWIÑIDEK
P01250,Somos adultos.,NUKA'KAWA TASERPILUSA'
P01251,Estamos asustados.,IMANTUSU' ÑAPALLIDEK
P01252,Estamos encerrados.,UNKU'PI ÑAPALLIDEK
P01253,Estamos hambrientos.,UKI'LATEK ÑAPALLIDEK
P01254,Estamos bromeando.,SI'LENTAPALLIDEK
P01255,Estamos perdiendo.,WER'APALLIDEK
P01256,Lo tenemos.,A'ÑAPALLIDEK
P01257,¿Quiénes son?,¿DENLUSA'CHA?
P01258,¿Quién canceló?,¿DEN ATA'WANTULLI?
P01259,¿Quién escuchó?,¿DEN LAUK'TULLI?
P01260,¿Quién renunció?,¿DEN YUNSU'LLI?
P01261,¿Quién desapareció?,¿DEN WER'LLI?
P01262,¿Quién empieza?,¿DEN TENMIAN'SU'LLI?
P01263,¿Quién parte?,¿DEN TENMIAN'SU'LLI?
P01264,¿Acaso vivirá?,¿NANPICHUA'CHA?
P01265,Eres bueno.,U'CHIMU NUKA'MA
P01266,Estás bien.,MU'SU' ÑAPALA
P01267,Eres rico.,KULLIKER'WANPALA
P01268,Puedes venir.,YENNITULA' UK'A'MAK
P01269,Puedes quedarte.,YENNITULA' LLIA'A'MAK
P01270,Tú primera.,NANENTUPEN
P01271,Ustedes primero.,NANENTU KENMAMA'
P01272,Lo heriste.,LLIPU'TULA
P01273,Le conoces.,LUWER'CHAPALA
P01274,Puedes nadar.,YENNITULA' IDUN'A'MAK
P01275,Prometiste.,NU'TECHUN TUWINA
P01276,Tú prometiste.,KENMA NU'TECHUN TUWINA
P01277,Prometió.,NANA TUWIÑI NU'TECHU
P01278,Usted prometió.,KENMA TUWINA NU'TECHU
P01279,Ustedes prometisteis.,KENMAMA' TUWINAMA' NU'TECHUMA
P01280,Prometieron.,TUWIÑINA' NU'TECHUNA
P01281,Ustedes prometieron.,KENMAMA' TUWINAMA' NU'TECHUMA
P01282,Lo prometiste.,NU'TECHUN TUWINA
P01283,Lo prometió.,TUWIÑI NU'TECHU
P01284,Lo prometieron.,TUWIÑINA' NU'TECHUNA
P01285,Me asustas.,A'IMANANTULUN
P01286,Sobreviviste.,CHIMINLLINKEKLA NAMPILA
P01287,Tú sobreviviste.,KENMA CHIMINLLINKEKLA NAMPILA
P01288,Sobrevivió.,CHIMINLLINKEKLA NAMPILLI
P01289,Usted sobrevivió.,KENMA CHIMINLLINKEKLA NAMPILA
P01290,Estarás bien.,MUSU' ÑAPE'CHU
P01291,Estás loco.,WA'DANPINTEK ÑAPALA
P01292,Es cruel.,MUKANKAN'INPU' NUKA'A
P01293,Estás borracha.,LUPERSU' ÑAPALA
P01294,Está despedido.,SAKA'TUNAKLA USU'LLINA
P01295,Están despedidos.,SAKA'TUNAKLA USU'DEKLLINA'
P01296,Estás gordo.,WEIPENSU' ÑAPALA
P01297,Estás mintiendo.,TUMU'PALA
P01298,Tienes razón.,TEKINCHI NUKA'A
P01299,Eres inteligente.,IÑER' ÑINCHITAPALA'
P01300,Son inteligentes.,IÑER' ÑINCHITULUSA' NUKER'KA
P01301,Eres listo.,INSEKDIPERPI NUKA'MA
P01302,Estás cansado.,SAKA'TUSU' ÑAPALA
P01303,Eres duro.,WATENSU' NUKA'MA
P01304,Estás equivocado.,APER'SU' ÑAPALA
P01305,¿Estoy soñando?,¿WA'LATAPALEK?
P01306,¿Están ocupados?,¿YENNICHI'NAMA'?
P01307,¿Son polis?,¿SUNTADULUSA'CHA?
P01308,¿Son altos?,¿SHIPENLUSA' NUKER'KA?
P01309,¿Estás sola?,¿KENMASHASA' ÑAPALA?
P01310,¿Estás enojada?,¿YUSU' ÑAPALA?
P01311,¿Estás despierta?,¿NANPILADASU' ÑAPALA?
P01312,¿Estás borracho?,¿LUPERSU' ÑAPALA?
P01313,¿Estás ebrio?,¿LUPERSU' ÑAPALA?
P01314,¿Estás embriagado?,¿LUPERSU' ÑAPALA?
P01315,¿Estás contento?,¿MUSU'CHA ÑAPALA?
P01316,¿Eres feliz?,¿MUSU' ÑAPALA?
P01317,¿Contento?,¿MUSU'?
P01318,¿Estás lista?,¿INSEK'DIPERPI ÑAPALA?
P01319,¿Están listos?,¿INSEK'DIPERPI ÑAPALAMA'?
P01320,¿Estás?,¿ÑAPALA?
P01321,¿Estás cansado?,¿SAKA'TUSU' ÑAPALA?
P01322,Pórtate bien.,MUSU' ÑIKER
P01323,Apóyame.,KATU'PA'U
P01324,Apóyanos.,KATU'PA'UDEK
P01325,Tráelo aquí.,KENCHER' ASEK
P01326,Pide ayuda.,LEKTER' KATU'PA'
P01327,Pida ayuda.,LEKTER' KATU'PA'
P01328,Pidan ayuda.,LEKTUKU' KATU'PA'
P01329,¡Llámame después!,¡PEKLU'U MA'ISIK!
P01330,¿Puedo entrar?,¿YENNITULEK DA'AK?
P01331,¿Puedo tenerlo?,¿YENNITULEK A'ÑAK?
P01332,¿Puedo abrazarte?,¿YENNITULEK WIPERI'A'KIK?
P01333,¿Puedo participar?,¿YENNITULEK KATUPA'TAK?
P01334,¿Puedo quedármelo?,¿YENNITULEK EK'LLIA'AK?
P01335,¿Puedo visitar?,¿YENNITULEK LLIAK?
P01336,¿Puedo tomarlo?,¿YENNITULEK PILLI'TAK?
P01337,¿Puedes dormir?,¿YENNITULA WICHI'A'MAK?
P01338,Venga mañana.,WEKER' EKLLI
P01339,Baila conmigo.,LANSA'KER' KUALEK
P01340,¿Hablaste?,¿LUN'NA?
P01341,¿Le conozco?,¿LUWER'CHAPALEK?
P01342,¿Te conozco?,¿LUWER'CHAPALLIEN?
P01343,¿Necesito uno?,¿LUANTULEK ALA'SA'?
P01344,Serás bienvenido.,MUSU' SEK'KAPERECHUNER'KEN
P01345,Hazlo rápidamente.,WIU'SU' NU'TER'
P01346,Hágalo rápido.,WIU'SU' NU'TER'
P01347,Hazlo conmigo.,KUALEK NU'TER'
P01348,¿Me sigues?,¿TUPITECHUNKU?
P01349,¿Lo ves?,¿LI'APALA?
P01350,¿Me ves?,¿LI'APALU?
P01351,No engordes.,YAWEYTA
P01352,Come algo.,MA'SHAPIN'TA KA'KER'
P01353,Todos ganan.,IÑER' KANA'TULLINA'
P01354,Dámelo.,ENKA'U
P01355,Dímelo.,WINTU'U
P01356,Dame algunos.,ENKA'U NU'UNTA'LUSA'
P01357,Deme esos.,ENKA'U NANALUSA'
P01358,Aguanta.,YAN'KATEKTER'
P01359,Espera ahí.,NANEK WATENKER'
P01360,Espere allí.,NANEK WATENKER'
P01361,Agárrate fuerte.,PILI'KER' IKERSU'
P01362,Guarda eso.,SEKDIPERKER' NANA
P01363,Conserva eso.,SEKDIPERKER' NANA
P01364,Hazlo venir.,A'WENCHER'
P01365,Come mucho.,WAPU' WERAMPALLI
P01366,Le cogieron.,PILLI'TULLINA
P01367,Está leyendo.,LUNTA'PALLI
P01368,La besó.,MUSHA'LLI
P01369,Luce pálido.,SHAPI'TEK NUKA'A
P01370,¡Me pellizcó!,¡SEK'TEK'LLIU!
P01371,Camina rápido.,WIU'SU' DEKUNTER'
P01372,Quiere más.,A'PINTA' LUWANTULLI
P01373,Es abogado.,CHIMIDEKPI NUKA'A
P01374,Aquí viene.,ASEK UK'APILELLI
P01375,Abrazame fuertemente.,WIPERI'U IKERSU'
P01376,Espera allí.,WA'TENDER' NANEK
P01377,Sujétalo fuerte.,PILLI'TER' IKERSU'
P01378,¡Sujétalo!,¡PILLI'TER'!
P01379,¿Cómo estáis?,¿MA'PU'SIN?
P01380,¿Cuántos murieron?,¿ENPU'DUN CHIMIÑINA'?
P01381,¡Qué emocionante!,¡EMBU'NIMUSHIPA'!
P01382,"Apúrate, Tom.",WIUK'ER' TOM
P01383,Casi morí.,CHIMINWINEK
P01384,Siempre camino.,NERPI'PU' DEKUNDAPALEK
P01385,Soy americano.,AMERICANO NUKA'KA
P01386,Soy japonés.,JAPONES NUKA'KA
P01387,Estoy tosiendo.,CHINKU'PALEK
P01388,Me indigna.,A'YIULLIU
P01389,Estoy estornudando.,A'SHUPALEK
P01390,Te creo.,LATEKLLIEN
P01391,Les creo.,LATEKDEKLEK
P01392,Los llamé.,PEKLU'DEKLEK
P01393,Puedo sentirlo.,YENNITULEK LAUK'AK
P01394,Puedo verte.,YENNITULEK LI'AN'SU'
P01395,Yo contribuí.,KUA KATU'PATULEK
P01396,No esperé.,WA'TENCHI'NEK
P01397,No estudio.,KU'LA ÑINCHITAPI'NEK
P01398,Yo exageré.,KUA A'NADALEK
P01399,Me dormí.,WICHI'LEK
P01400,Te perdono.,MA'ICHIN'CHEN
