pair_id,ESP,SHIWILU
P01401,Me casé.,SADALEK (hombre) / SUDALEK (mujer)
P01402,Odio volar.,LUYULEK PENNU'AK
P01403,Detesto volar.,LUYULEK PENNU'AK
P01404,Odio perder.,LUYULEK WER'AK
P01405,Detesto perder.,LUYULEK WER'AK
P01406,Estoy resfriado.,ILUSU' ÑAPALEK
P01407,Estoy acatarrado.,ILUSU' ÑAPALEK
P01408,He pecado.,APER'LEK
P01409,Escucho voces.,LAUK'APALEK LA'LA'LUSA'
P01410,Te mentí.,TUMU'TULLIEN
P01411,Les mentí.,TUMU'TULEKLEK
P01412,Hice café.,WAYUSA' NU'TULEK
P01413,Preparé cena.,KALUTULEK
P01414,Necesito café.,WAYUSA' LUWANTULEK
P01415,La rescaté.,KANANEK
P01416,Lo rescaté.,KANANEK
P01417,Lo abofeteé.,PATENCHULEK
P01418,Dormí mucho.,NAKUSU' WICHILEK
P01419,Quiero café.,LUWANTULEK WAYUSA'
P01420,Quiero llorar.,YAWELLEKLEK
P01421,Quiero morir.,YACHIMINEK
P01422,Quiero comer.,YAWERANNEK
P01423,Quiero intentarlo.,YATEKLERILEK
P01424,Quiero ganar.,YAKANA'LEK
P01425,Tuve cuidado.,INLU'UKTUWINEK
P01426,Estaba furioso.,YUPAWINEK
P01427,Estaba celoso.,APISADATUTEK ÑAPAWINEK
P01428,Estaba atrapado.,PILLI'PI ÑAPAWINEK
P01429,Estaba desarmado.,ILLIAPALEK'INPU ÑAPAWINEK
P01430,Escribo versos.,LINSERCHAPALEK LA'LA'LUSA'
P01431,Lo permitiré.,TA'ITULEKCHEK
P01432,Estaré solo.,KUASA' ÑAPECHEK
P01433,Seré breve.,WIUKSU' ÑIN'CHEK
P01434,Estaré ahí.,ÑAPECHEK NANEK
P01435,Lo compraré.,MAPE'CHEK
P01436,Lo llamaré.,PECLU'ECHEK
P01437,Comeré aquí.,ASEK WERENCHEK
P01438,Lo mataré.,DEI'TECHEK
P01439,Le mataré.,DEI'TECHEK
P01440,Te mataré.,DEI'TECHEN
P01441,Lo demostraré.,ALLI'ECHEK
P01442,Te mostraré.,ALLI'ECHEN
P01443,Le mostraré.,ALLI'ECHEK
P01444,Lo llevaré.,EPA'ECHEK
P01445,Cogeré uno.,MAECHEK ALASA'
P01446,Lo miraré.,LLI'ECHEK
P01447,Soy islandés.,ISLANDES NUKA'KA
P01448,Soy estudiante.,KIRKA'ÑINCHITUTEK NUKA'KA
P01449,Soy maestro.,ALEKTUTEK NUKA'KA
P01450,Soy huérfano.,SUILA NUKA'KA
P01451,Soy guapa.,MULUN NUKA'KA
P01452,Estoy desesperado.,PERWATENDUSU' ÑAPALEK
P01453,Estoy agotado.,SAKA'TUSU' ÑAPALEK
P01454,Soy olvidadizo.,PINANERCHEK'KU NUKAKA
P01455,Estoy horrorizado.,TEKUA'DANSU' ÑAPALEK
P01456,Estoy impaciente.,YENNICHINEK WA'TENTAK
P01457,Soy importante.,LUWANTULLINER'KU
P01458,Estoy impresionada.,ÑAPALEK IMANANTUSU'
P01459,Estoy escuchando.,LAUK'APALEK
P01460,Te escucharé.,LAUK'ECHEN
P01461,Estoy satisfecho.,ÑAPALEK SAKEKSU'
P01462,Soy sensible.,MANENPITA' IKERCHULEK
P01463,Tengo cerveza.,AÑAPALEK CERVEZA
P01464,¿Está mirando?,¿LLI'TAPALLI?
P01465,¿Es doloroso?,¿IKERLI?
P01466,¿Es popular?,¿LUWER'PIA'CHA?
P01467,¿Es privado?,¿SEKIPIA'CHA?
P01468,¿Está lloviendo?,¿ULANPALLINCHA?
P01469,¿Es dulce?,¿KASER'LLINCHA?
P01470,¿Hay más?,¿ÑAPALLI A'PINDA'?
P01471,Se quebró.,NUPEK'TULLI
P01472,Empeora.,NU'LA'LLI
P01473,Había nevado.,PULUNKER' ÑAPAWIÑI
P01474,Aquí duele.,ASEK IKERLLI
P01475,Me enferma.,A'KALUWI'LIU
P01476,Fue irónico.,SI'LEN ÑIWIÑI
P01477,No dolerá.,KU'LA IKERINCHU
P01478,No servirá.,KU'LA PA'CHINCHU
P01479,Funciona bien.,SAKA'TAPALLI MUSU'
P01480,Será fácil.,SAKA'DEKIMPU ÑICHU
P01481,Es adorable.,U'CHIMUSHA NUKA'A
P01482,Son negocios.,UKU'LATAK NUKER'KA
P01483,Está desierto.,MANEN ÑI'ÑI
P01484,Es emocionante.,SAKEKNANSU' NUKA'A
P01485,Está mejorado.,TEKDIPERPI ÑAPALLI
P01486,Es obsoleto.,NAPI'DA' NUKA'A
P01487,Está ocupado.,IPIA'LA YENNICHI'ÑI
P01488,Está obsoleto.,ÑAPALLI NAPI'DA'
P01489,Déjelo.,TA'ITULER'
P01490,Solo levántate.,KENMASA' YUNSANKER'
P01491,Aprende italiano.,ÑINCHITER' ITALIANU
P01492,Déjelo aquí.,TA'ITULER' ASEK
P01493,Déjale pasar.,TA'ITULER' NAKUI
P01494,Déjame terminar.,TA'ITULA'U ATA'WANTAK
P01495,Déjame cogerlo.,TA'ITULA'U PILLI'TE'CHEK
P01496,Déjame verlo.,TA'ITULA'U LLI'ECHEK
P01497,Déjame intentarlo.,TA'ITULA'U TEKLE'RICHEK
P01498,Déjame probarlo.,TA'ITULA'U TEKLE'RICHEK
P01499,Preguntémosle.,LEK'KAWA'
P01500,Hagamos más.,A'PINTA' NU'TAWA'
P01501,Hagamos eso.,NU'TAWA' NANA
P01502,Comamos fuera.,ADIPI KA'AWA'
P01503,Vámonos.,ENCHUKU' 
P01504,Volvamos.,ADANTA'WA'
P01505,Vayamos abajo.,NUWANTA'WA'
P01506,Mantengámoslo.,TUPI'WA'
P01507,Prosigamos.,TUPI'WA'
P01508,Avancemos.,PA'AWA' EKTER'LUPA'
P01509,Abrámoslo.,EK'KER'CHAWA'
P01510,Sigamos adelante.,TUPI'WA' EKTER'LUPA'
P01511,Hazlo rápido.,WIUK'SU' NU'TER'
P01512,Resume.,TUNKA'SU' NU'TER'
P01513,¿Puedo verlo?,¿YENNITULEK LLI'AK?
P01514,Memoriza esto.,SEKDIPERKER' ASU' MUTU'PENKEK
P01515,Nadie llamó.,ÑIDEN PEK'KLU'CHI'ÑI
P01516,¡Di algo!,¡TUKER' MA'NEN'UNTA'!
P01517,¡Digan algo!,¡TUKU' MA'NEN'UNTA'!
P01518,Mándamelo.,A'UKTUWU
P01519,¿Empiezo?,¿TENMIANSU'CHEK?
P01520,¿Debo continuar?,¿TUPITE'CHEKPI'LA?
P01521,Es francesa.,NUKA'A FRANCESA
P01522,Sientate Tomás.,DUKER' CHUMA
P01523,Habla claramente.,LUNKER' LACHEK'AK
P01524,Hable claramente.,LUNKER' LACHEK'AK
P01525,Hablen claramente.,LUNKU' LACHEK'AK
P01526,Habla bajito.,TA'TULA'SHASU' LUNKER'
P01527,Habla calladito.,TA'TULA'SHASU' LUNKER'
P01528,Sé positivo.,INLLI'INUTER' MUSUK
P01529,Sigue positivo.,MUSUK'I'LA LLI'INUPER'
P01530,Mantenganse juntos.,MUMU'SU' ÑAPAKU'
P01531,¡Qué listo!,¡DAKUTI'ÑI!
P01532,Ya basta.,TA'ITULER'
P01533,Es suficiente.,NANASA'
P01534,Es simple.,SAKA'DEK'INPU'
P01535,Aquí tienes.,ASEK A'ÑAPALA
P01536,Están aquí.,ASEK ÑAPALLINA'
P01537,Cancelaron.,TA'ITULA'LLINA'
P01538,Lo encontraron.,KANAÑINA' 
P01539,Te conocen.,LUWER'CHAPALLIÑER'KEN
P01540,Deben morir.,CHIMIN'ER'KASU'ÑAPALLI
P01541,Gritaron.,LAMAPU'LLINA'
P01542,Ellos bailarán.,NAWA' LANSE'CHUNA'
P01543,Están vivos.,NANPIPALLINA'
P01544,Están solos.,NAWA'SA' ÑAPALLINA'
P01545,Están enojados.,YUSU' ÑAPALLINA'
P01546,Están limpias.,MUPISUSA' ÑAPALLINA'
P01547,Están mintiendo.,TUMU'PALLINA'
P01548,Están cansados.,SAKA'TUSU' ÑAPALLINA'
P01549,Son gemelos.,INSILANPI NUKER'KA
P01550,Es incorrecto.,MUI'SU' NUKA'A
P01551,Tom aplaudió.,TOM INLLIPU'ITEK'LATULLI
P01552,Tom dudó.,TOM LATEK'CHI'ÑI
P01553,Tom recuerda.,TOM LLI'INUTAPALLI
P01554,Tom vaciló.,TOM SI'LENTULLI
P01555,Tom mentía.,TOM TUMU'PAWIÑI
P01556,Tom palideció.,TOM SHA'PI'WIÑI
P01557,Tom cocinará.,TOM AKUSUTE'CHU
P01558,Tom obedecerá.,TOM LATEKTE'CHU
P01559,Intenta hacerlo.,TEKLERIER' NU'TA'MAK
P01560,¿Estaba roncando?,¿TUKULU'PAWIÑI?
P01561,Estamos llorando.,WELLIEK'APALLIDEK
P01562,Estamos arruinados.,NAKUSU' MUIN'SU' ÑAPALLIDEK 
P01563,Estamos condenados.,NAKUSU' MUIN'SU' ÑAPALLIDEK 
P01564,Tenemos hambre.,UKI'LALLIDEK
P01565,Podríamos leer.,YENNITUWINASKUDEK LUNTAK
P01566,Podríamos caminar.,YENNITUWINASKUDEK DEK'KUNTAK
P01567,Fuimos robados.,APE'CHUWIÑINER'KUDEK
P01568,Nos robaron.,APERLLINER'KUDEK
P01569,Tenemos perro.,A'ÑAPALLIDEK ÑIÑI'WA
P01570,Tenemos planes.,A'ÑAPALLIDEK MA'NEN'UN'TA' NU'TAK
P01571,Tenemos reglas.,A'ÑAPALLIDEK LA'LA'LUSA' LATEK'AK
P01572,Necesitamos dinero.,KULLIKER' LUWANTULLIDEK
P01573,Nunca hablamos.,ÑINPI' LUNPI'ÑIDEK
P01574,Deberíamos comer.,KA'A'KAWA'SU' ÑAPALLI
P01575,Lo entendemos.,LACHEK'APALLIDEK
P01576,Estábamos cerca.,KAWITUSU' ÑAPAWIÑIDEK
P01577,Estábamos borrachos.,LUPERSU' ÑAPAWIÑIDEK
P01578,Teníamos razón.,A'PERSU' ÑAPIÑIDEK
P01579,Sobreviviremos.,CHIMINLLINKEKLA NANPITERWA'
P01580,Somos primos.,YALLI'WALUSA' NUKA'KAWA'
P01581,Estamos intrigados.,LACHEK'INSU' ÑAPALLIDEK
P01582,Estamos bailando.,LANSA'PALLIDEK
P01583,Nos vamos.,PA'ECHIDEK
P01584,Estamos casados.,SADASU' ÑAPALEK'
P01585,Estamos leyendo.,KERKA' LUNTAPALLIDEK
P01586,Somos egoístas.,KENMU'SAK LLI'I'NUPALEKWA'
P01587,Somos serios.,KU'LA YAMERAPIÑIDEK
P01588,Nos quedamos.,LLIA'TERWA'
P01589,Miramos,LLI'ATERWA'
P01590,¡Estamos atrapados!,¡PILLI'PI ÑAPALEKWA'!
P01591,Estamos atrapados.,PILLI'PI ÑAPALEKWA'
P01592,Estamos ganando.,KANA'TAPALEKWA'
P01593,Estamos trabajando.,SAKA'TAPALEKWA'
P01594,¿Estabas ocupado?,¿AÑAPAWINANCHA' MA'NEN'UN'TA' NUTA'MAK?
P01595,¿Te dispararon?,¿ILAÑINER'KEN?
P01596,¿Estabas enfermo?,¿KALUWI'SU' ÑAPAWINA?
P01597,¡Qué fiasco!,¡ENPU'NI DAKUTA'IPA'!
P01598,¡Qué alivio!,¡ENPU'NI MUI'PA!
P01599,¿Qué ocurrió?,¿MA'NEN'A'CHA NAKULLI?
P01600,¿Qué haremos?,¿MA'NEN'A'CHA NU'TATERWA'?
P01601,¿Cuándo vamos?,¿ENPI'A'CHA PA'ATER?
P01602,¿Dónde estás?,¿ENÑUPA'CHA ÑAPALA?
P01603,¿Dónde están?,¿ENÑUPA'CHA ÑAPALAMA'?
P01604,¿Dónde estábamos?,¿ENÑUPA'CHA ÑAPAWINEKWA'?
P01605,¿Quién gana?,¿DEN KANA'TULLI?
P01606,¿Ella vendrá?,¿NANA WENCHE'CHU?
P01607,¿Vendrá ella?,¿WENCHE'CHU NANA?
P01608,¡Estás borracho!,¡LUPERSU' ÑAPALA!
P01609,Llegaste temprano.,DASU'LA EKTU'KERLLIA
P01610,Se equivocan.,APER'LLINA'
P01611,¡Puedes hacerlo!,¡YENNITULA NU'TA'MAK!
P01612,Puedes hacerlo.,YENNITULA NU'TA'MAK
P01613,Tienes vino.,A'ÑAPALA' VINU'
P01614,¡Hipócrita!,¡KATU'LADA!
P01615,Pareces ocupado.,MA'NEN'NU'TAPA'MASU'PU'SU' LLI'TULA
P01616,Pareces enfermo.,KALUWINANPU'SU' LLI'TULA
P01617,Puedes hablar.,YENNITULA LUN'A'MAK
P01618,Debes esperar.,WA'TENTA'MASU' ÑAPALLI
P01619,Necesitas ayuda.,KATU'PA' LUWANTULA
P01620,Necesitas esto.,LUWANTULA ASU'
P01621,Deberías ir.,PA'A'MASU' ÑAPALLI
P01622,Hueles mal.,ANAPILA
P01623,Pareces loco.,WA'DANPINTEK'PU'SU' LLI'TULA
P01624,¿Quieres esto?,¿ASU' LUWANTULA?
P01625,Estabas ocupado.,SAKA'TAPAWINA
P01626,Eras mío.,KUAKIN ÑIWINA
P01627,Eras simpático.,U'CHA'PAYA ÑIWINA
P01628,Fracasarás.,NU'CHIN'CHU
P01629,Trabajas duro.,SAKA'TECHU WATENSU'
P01630,Trabajas mucho.,SAKA'TECHU EMPU'NIPA
P01631,Llegaran lejos.,WEI EK'TUE'CHUNA'
P01632,Llegará lejos.,WEI EK'TUE'CHU
P01633,Lo verás.,LLI'ECHU
P01634,La verás.,LLI'ECHU
P01635,Eres parcial.,DENLEKPIN'TA' ÑAPALA
P01636,¿Bromeas?,¿SI'LENTAPALA'?
P01637,¡Estás bromeando!,¡SI'LENTAPALA!
P01638,Eres guapa.,MULUNSHA NUKA'MA
P01639,Estás soltero.,INAPIKEN NUKA'MA
P01640,Estás delgado.,SHA'MU'SU' NUKA'MA
P01641,Estás dormido.,WICHI'SU' ÑAPALA
P01642,Estás tratando.,YANU'TAPALA
P01643,¿Estoy calificado para el trabajo?,¿MUPALEK SAKA'TUNANKI?
P01644,¿Tenías miedo?,¿TE'KUAWINA?
P01645,¿Estás dormido?,¿WICHI'SU' ÑAPALA?
P01646,¿Vendrás?,¿WENCHE'CHUN?
P01647,¿Vienes?,¿WENCHE'CHUN?
P01648,¿Estás bromeando?,¿SI'LENTAPALA?
P01649,¿Estás soltero?,¿INAPIKEN ÑAPALA?
P01650,Tráemelo.,KERITU'U
P01651,¿Puedo ayudarle?,¿YENNITULEK KATU'PA'A'KIK?
P01652,¿Puedo ayudarte?,¿YENNITULEK KATU'PA'A'KIK?
P01653,¿Puedo besarte?,¿YENNITULEK MUSHA'A'KIK?
P01654,¿Puedo verlos?,¿YENNITULEK LLI'DEK'AK?
P01655,¿Puedo sentarme?,¿YENNITULEK DU'AK?
P01656,¿Podemos proseguir?,¿YENNITATERWA TUPITAK?
P01657,¿Podemos continuar?,¿YENNITATERWA TUPITAK?
P01658,¿Puedes levantarte?,¿YENNITULA YUNSAN'A'MAK? 
P01659,¿Puedes verlo?,¿YENNITULA LLI'A'MAK?
P01660,Vuelve aquí.,ADENCHER' ASEK
P01661,Regresa pronto.,ADENCHER' WIUK'SU'
P01662,Baja aquí.,NU'WANKER' ASEK
P01663,Ven entra.,WEKER' DA'ENCHER'
P01664,"Vamos, hazlo.","PA'AWA , NU'TER'"
P01665,"Vamos, háganlo.","PA'AWA , NU'TUKU'"
P01666,Ven acá.,WENCHER' ASEK
P01667,¿Entendió?,¿LACHEK'LA?
P01668,¿Lo viste?,¿LLI'LA?
P01669,Hágalo mañana.,EKLLI NU'TER'
P01670,¿Te conocemos?,¿LUWER'CHAPALLIDEN?
P01671,¿Lo tienes?,¿A'ÑAPALA?
P01672,¿Me oyes?,¿LAUK'APALUN?
P01673,¿Me escuchás?,¿LAUK'APALUN?
P01674,¿Lo sabes?,¿ÑINCHITAPALA?
P01675,¿Me conocen?,¿LUWER'CHAPALAMA'U?
P01676,¿Nos conoces?,¿LUWER'CHAPALAMA'UDEK?
P01677,¿Te gusta?,¿IYATULA?
P01678,¿Me quieres?,¿LUWANTULUN?
P01679,¿Me amas?,¿LUWANTULUN?
P01680,¿Te gusto?,¿IYATULUN?
P01681,¿Duele esto?,¿IKERLLI ASU'?
P01682,No forcejees.,YANANTAPITA
P01683,Cómete todo.,KA'KER' IÑER'
P01684,Cómanse todo.,KA'KU' IÑER'
P01685,Todos mienten.,IÑER' TUMU'LLINA'
P01686,Todos pagaron.,IÑER' PANWILEK'TULLINA'
P01687,Dáselo.,ENKA'KER'
P01688,Buenas tardes.,MUER'WA
P01689,Pásaselo.,ENKA'KER'
P01690,¡Feliz año!,¡MUEK'KILALA!
P01691,¿Has comido?,¿WERANA?
P01692,¿Comiste?,¿WERANA?
P01693,¿Ya comiste?,¿IPA WERANA?
P01694,Él aceleró.,APINTA'A'TEKALLI
P01695,Tiene barba.,AMU UTEK'WAÑI
P01696,Ha cambiado.,A'PAWILEKLLI
P01697,Es canadiense.,KANADIENSE NUKA'A
P01698,La increpó.,YUTULLI
P01699,Parece enfadada.,YUPA'MASU'PUSU' LLI'TULA
P01700,Vende frutas.,UKU'LATAPALLI WAYUPILUSA'
P01701,Debería venir.,WENCHA'WINSU'
P01702,Quiere ir.,YAPA'LLI
P01703,Se ahogó.,CHIMIDEK'TULLI
P01704,Está deprimido.,WE'INUTAPALLI
P01705,Aquí vienen.,ASEK UK'APILELLINA'
P01706,¿Cuánto es?,¿ENPUDUNCHA?
P01707,"¡Apúrensen, muchachos!",¡WIUK'KU WILALUSA'!
P01708,Ya sé.,IPA' ÑINCHITULEK
P01709,Comí demasiado.,NAKUSU' WERANEK
P01710,Te creí.,LATEKLLIEN
P01711,Presto dinero.,ALANTAPALEK KULLIKER'
P01712,Traje vino.,KERLLIEK VINU'
P01713,Puedo ayudarte.,YENNITULEK KATU'PA'A'KIK
P01714,Puedo demostrarlo.,YENNITULEK A'LLI'TAK
P01715,Lo noto.,LLI'APALEK
P01716,No pico.,KU'LA EK'KUANPINEK
P01717,No sigo.,KU'LA TUPIAPI'NEK
P01718,No entiendo.,KU'LA LACHEK'I'NEK
P01719,Bebo café.,ULEK WAYUSA'
P01720,Me arrestaron.,PILLI'TULLINER'KU'
P01721,Me divorcié.,YANPU'LEK
P01722,Me divertí.,SAKEK'LEK
P01723,Odio bailar.,LUYULEK LANSA'AK
P01724,Detesto bailar.,LUYULEK LANSA'AK
P01725,Odio planchar.,EMPU'DUNCHA'
P01726,Odio trabajar.,LUYULEK SAKA'TAK
P01727,Tengo tos.,ILULEK
P01728,Ni idea.,NINCHICHI'NEK
P01729,Tengo hermanas.,UTRINWANPALEK
P01730,Adoro ganar.,IYATULEK KANA'TAK
P01731,Hice panecitos.,NUTULEK TANTA'SHALA
P01732,Debo regresar.,ADANTA'A'KASU' ÑAPALLI
P01733,Necesito respuestas.,LUWANTULEK NA'PIA'MUSU'
P01734,Necesito descansar.,LUWANTULEK NERIAK
P01735,Necesito trabajar.,LUWANTULEK SAKA'TAK
P01736,Necesitaba dinero.,LUWANTUWINEK KULLIKER'
P01737,Ahora recuerdo.,IPA'LA LLI'INUTULEK
P01738,Te recuerdo.,LLI'INUTAPALLIEN
P01739,Estornudo mucho.,A'SHULEK WAPU'
P01740,Hablo francés.,LUMPALEK FRANCES
P01741,Estudio francés.,A'LEK'APALLINER'KU FRANCES
P01742,Estudio coreano.,A'LEK'APALLINER'KU KOREANO
P01743,Enseño francés.,A'LEK'TAPALEK FRANCES
P01744,Quiero otro.,LUWANTULEK ALI'LA
P01745,Quiero ayudar.,YAKATUPA'TULEK
P01746,Quiero vivir.,YANAMPILEK
P01747,Quiero jugar.,YAINTEKLLITULEK
P01748,Quiero renunciar.,YAYUNSU'LEK
P01749,Quiero descansar.,YANERILEK
P01750,Quiero hablar.,YALUN'NEK
P01751,Quiero trabajar.,YASAKA'TULEK
P01752,Fui arrestado.,PILLITUWIÑINERKU'
P01753,Estaba soñando.,WA'LATAPAWINEK
P01754,Estaba durmiendo.,WICHA'PAWINEK
P01755,Estaba sudando.,ELLIA'PAWINEK
P01756,Fui bienvenido.,MUSU' SEKAPER'LLINERKU
P01757,Estaba agotado.,ÑAPAWINEK SAKA'TUSU'
P01758,Desearía poder.,YEN'NICHINA'KA
P01759,Sería cuidadoso.,ÑI'INAKA INLU'UKTUTEK
P01760,Preferiría morir.,CHIMIN'INA'KA
P01761,Estaré cerca.,KAWIK ÑAPECHEK
P01762,Seré directo.,CHEKSU' ÑECHEK
P01763,Los llamaré.,PEKLUE'CHENMA'
P01764,Te llamaré.,PEKLUE'CHEN
P01765,Lo regañaré.,YUTE'CHEK
P01766,Le reñiré.,YUTE'CHEK
P01767,Te invitaré.,PEKLUE'CHEN
P01768,Soy principiante.,TENMIANSU'PALEK
P01769,Soy músico.,TULUNER'CHEKU NUKA'KA
P01770,Estoy asombrada.,IMANANTUSU' ÑAPALEK
P01771,Estoy apurado.,WIUK'APALEK
P01772,Me desnudo.,INANPILECHEK
P01773,Estoy desempleado.,MAKEK SAKA'TAPI'NEK
P01774,Estoy parado.,WANERAPALEK
P01775,Estoy desempleada.,MAKEK SAKA'TAPI'NEK
P01776,Estoy acostumbrado.,ÑAPALEK DA'IYASU'
P01777,Me vieron.,LLI'LLINER'KU
P01778,Me dispararon.,ILANÑINER'KU
P01779,Me demandaron.,IKER'LALAK AKU'LLINERKU
P01780,Los vi.,LLI'DEK'LEK
P01781,¿Es médico?,¿LULENTUTEKEN'A'CHA?
P01782,¿Es doctor?,¿LULENTUTEK'A'CHA?
P01783,¿Está durmiendo?,¿WICHA'PALLI?
P01784,¿Está dormido?,¿WICHISU'A'CHA?
P01785,¿Es posible?,¿YENNITATER'A'CHA?
P01786,¿Está sano?,¿MUDINUPALLINCHA?
P01787,¿Está mejor?,¿IPA' MULA'LLI?
P01788,Puede hacerse.,YENNITULEK NU'TAK
P01789,No funcionó.,KU'LA SAKA'CHI'ÑI
P01790,Mejora.,TEKDIPERKER
P01791,Es sábado.,SAWADU' NUKA'A
P01792,Huele bien.,U'CHIMU LANELLIEK
P01793,¡Huele rico!,¡IYASU' LANELLIEK!
P01794,Parece fácil.,SAKA'DEK'INPU' LLI'TULLI
P01795,Fue ameno.,U'CHIMU ÑIWIÑI
P01796,Era perfecto.,U'CHIMU ÑIWIÑI
P01797,Fue planeado.,LLI'INUPI ÑIWIÑI
P01798,Estaba nevando.,PULUNKER'APAWIÑI
P01799,Nevaba.,PULUNKER'APAWIÑI
P01800,Estará listo.,INSEK'DIPERPI ÑAPE'CHU
P01801,Es mes de navidad.,ÑIÑUDUKER' NUKA'A
P01802,Me supera.,KANA'LLIU
P01803,Es delicioso.,IYASU' NUKA'A
P01804,Es diferente.,NERPI'LA NUKA'A
P01805,Es idéntico.,NANAPU'SU' NUKA'A
P01806,Está vibrando.,PADA'SA'TAPALLI
P01807,¡Es maravilloso!,¡LIATUSU' NUKA'A!
P01808,Olvídalo ya.,IPA' PINANERKER'
P01809,Simplemente hazlo.,MA'PU'SU'PINTAK NU'TER
P01810,Déjame irme.,TA'ITULA'U PAE'CHEK
P01811,Llévalo contigo.,EKPA'KER KENMALEK
P01812,Consérvalo contigo.,SEKDIPERKER' KENMALEK
P01813,Siga intentando.,INPALERIAPER'
P01814,Sigue buscando.,DUNKER'APER'I'LA
P01815,Déjelo ahí.,TA'ITULER NANEK
P01816,¡Déjame sola!,TA'ITULA'U KUASA'
P01817,Déjanos solos.,TA'ITULA'UDEK KUDASA'
P01818,Déjame explicar.,TA'ITULA'U WINTECHEN
P01819,Déjame sentirlo.,TA'ITULA'U LAUK'ECHEK
P01820,Déjame oírlo.,TA'ITULA'U LAUK'ECHEK
P01821,Déjalos pelear.,TA'ITULA'DEK'KU' IDENMAINA'
P01822,Seamos valientes.,ÑIAWA' NANTAPITEK LUSA'
P01823,Continuemos.,TUPITAWA'
P01824,Comamos aquí.,WERANWA' ASEK
P01825,Practiquemos.,IMPALERIAWA'
P01826,Sentémonos.,DU'AWA'
P01827,Levantémonos.,YUNSANWA'
P01828,Escucha atentamente.,LAU'KER' MUSU'
P01829,¡Escucha esto!,¡LAU'KER' ASU'!
P01830,¿Puedo acompañarle?,¿YENNITULEK KA'TAN'AN'SU'?
