pair_id,ESP,SHIWILU
P01831,¿Puedo acompañarles?,¿YENNITULEK KA'TAN'AN'MASU'?
P01832,¿Puedo unírmeles?,¿YENNITULEK PIPER'AN'MASU'?
P01833,Muévase ya.,LENME'KER' IPA
P01834,Nadie gritó.,ÑIDEN LAMAPUI'ÑI
P01835,Nadie escucha.,ÑIDEN LAUK'TAPI'ÑI
P01836,Demuéstramelo.,A'LLI'U
P01837,Dilo claramente.,TUKER' TEKINCHIWALEK
P01838,¿Empezamos?,¿TENMIANSU'TER?
P01839,¿Comenzamos?,¿TENMIANSU'TER?
P01840,¿Quiere bailar?,¿YALANSA'LLI?
P01841,¿Bailamos?,¿LANSA'WA?
P01842,La cogieron.,PILLI'TULLINA'
P01843,Estaba llorando.,WELLIEK'APAWIÑI
P01844,¿Debería cerrar?,¿UNKU'TUWINANSIN?
P01845,Apareció humo.,LLI'TULLI KELLIU
P01846,Fumar apesta.,U'WA'TAK ANALLI
P01847,Estuvo cerca.,ÑAPAWIÑI KAWIK
P01848,¡Increíble!,¡LATEK'I'NEK!
P01849,Es correcto.,MULLINCHA'
P01850,Es evidente.,LATEK'LANAÑI
P01851,Está claro.,LATEK'LA NAÑI
P01852,Es obvio.,LATEK'LA NAÑI
P01853,Es ese.,NUKA'A NANA
P01854,Qué malo.,MUKANKANINPU'
P01855,Ellos aplaudieron.,NAWA' INLLIPU'ITEKLATULLINA'
P01856,Le preguntaron.,LEK'KLLINA'
P01857,Ambos murieron.,NU'MISANSU' CHIMIÑINA'
P01858,Tienen vino.,A'ÑAPALLINA' VINU'
P01859,Ellos discutieron.,NAWA' INYUTULLINA'
P01860,Quieren más.,LUWANTULLINA' A'PINTA
P01861,Estaban muertos.,ÑAPAWIÑINA' CHIMIPI
P01862,Estaban enfermos.,ÑAPAWIÑINA' KALUWI'SU'
P01863,Ellos ayudarán.,NAWA' KATU'PA'TECHUNA'
P01864,Trabajan mucho.,SAKA'TULLINA' NAKUSU'
P01865,Atacarán.,PANPER'ECHUNA'
P01866,Ellos atacarán.,NAWA PANPER'CHECHUNA'
P01867,Vienen.,UK'APILELLINA'
P01868,Están fatal.,MUINSU' ÑAPALLINA'
P01869,Están dentro.,KINEKLA' ÑAPALLINA'
P01870,Piénsatelo.,INLLI'INUKER'
P01871,Piénsalo.,INLLI'INUER'
P01872,Este funciona.,ASU' SAKA'TECHU'
P01873,Falta Tomás.,PAWANPALLI CHUMA
P01874,Tom canta.,TOM TULUNER'LLI
P01875,Tom recordó.,TOM LLI'INUTULLI
P01876,Tom entendió.,TOM LACHEK'LLI
P01877,Tom luchará.,TOM IDENMECHU
P01878,"¡Tom, respóndeme!","¡TOM , NA'PIU!"
P01879,Ten cuidado.,INLU'UK'TUKER'
P01880,Somos médicos.,LULENTUTEK NUKA'KAWA'
P01881,Bebimos mucho.,NAKUSU' ULLIDEK
P01882,Le perdonamos.,TA'ITULA'LLIDEK
P01883,Necesitamos ganar.,LUWANTULLIDEK KANA'TAK
P01884,Necesitábamos ayuda.,LUWANTULLIDEK KATU'PA'
P01885,Deberíamos ayudar.,KATU'PA'TUWINANSU'
P01886,Fuimos culpados.,A'APITULLINER'KUDEK
P01887,Estábamos bromeando.,SI'LENTAPAWIÑIDEK
P01888,Estaremos felices.,MUSU' ÑAPE'CHIDEK
P01889,Ahí estaremos.,NANEK ÑAPATERWA'
P01890,Lo pintaremos.,LLINSERLLIDEK
P01891,Te salvaremos.,A'CHIYEK'ECHIDEN
P01892,Somos hermanos.,IIN NUKA'KAWA
P01893,Estamos divorciados.,YANPU'SU' ÑAPALLIDEK
P01894,Somos inquietos.,WADANPINTEK NUKA'KAWA'
P01895,Estamos colgados.,ÑAPALLIDEK WINTENSU'
P01896,Somos minuciosos.,INLU'UK'TUTEK NUKA'KAWA'
P01897,Los tenemos.,A'ÑAPALEKDEKWA'
P01898,Tenemos esto.,A'ÑAPALEKWA' ASU'
P01899,¿Estabas solo?,¿KENMASA' ÑAPAWINA?
P01900,¿Estabas allí?,¿NANEK ÑAPAWINA?
P01901,¡Buen país!,¡U'CHIMU ÑINALU'!
P01902,¡Buen pensamiento!,¡U'CHIMU LLI'INU!
P01903,¿Y tú?,¿KENMA?
P01904,¿Qué necesito?,¿MA'NEN LUWANTULEK?
P01905,¿Cuándo termina?,¿ENPI' TA'WANTECHU?
P01906,¿Dónde estabas?,¿ENÑUPA' ÑAPAWINA?
P01907,¿Lo harás?,¿NU'TECHU'?
P01908,¿Lo harán?,¿NU'TECHUMA'?
P01909,"Sí, claro.",TEKINCHI
P01910,"Sí, ciertamente.",TEKINCHI
P01911,Me ignorabas.,LUWER'CHI'NUN
P01912,Me ignoraste.,LUWER'CHI'NUN
P01913,Me mentiste.,TUMU'TULUN
P01914,Nos mentiste.,TUMU'TULUNDEK
P01915,Pareces cansado.,SAKA'TA'MASU'PU'SU' LLI'TULA
P01916,Pareces molesto.,YUPA'MASU'PU'SU'  LLI'TULA
P01917,Puedes negarte.,KU'LA TUNANSIN
P01918,Necesitan dinero.,LUWANTULLINA' KULLIKER
P01919,Hueles bien.,LANERLLIEN U'CHIMU
P01920,Quédese ahí.,LLIA'KER NANEK
P01921,Fuiste valiente.,NANTAPITEK ÑIWINA
P01922,Estabas feliz.,MUSU' ÑAPAWINA
P01923,Estaban felices.,MUSU' ÑAPAWIÑINA'
P01924,Son increíbles.,LATEK'INPU'PILUSA' NUKER'KA
P01925,Estás enamorado.,YAKU'APER'WANA
P01926,Estás invitado.,PEKLUPI NUKA'MA
P01927,Eres paciente.,WA'TENTUTEK NUKA'MA
P01928,Estás ganando.,KANA'TAPALA
P01929,Están ganando.,KANA'TAPALLINA'
P01930,Estás herida.,KALUWI'PALA
P01931,Has cambiado.,A'PAWILEK'LA
P01932,Quien sea.,DENPINTA' ÑI'I
P01933,¿Terminamos?,¿A'TA'WANTULEKWA'?
P01934,¿Estás emocionado?,¿SAKEK'SU' ÑAPALA?
P01935,¿Están bien?,¿MUSU' ÑAPALAMA'?
P01936,¿Estás saludable?,¿MUDINU'PALA?
P01937,¿Estás sano?,¿MUDINU'PALA?
P01938,¿Estás jodiendo?,¿A'PE'CHAPALA?
P01939,¿Estás mirando?,¿LLI'TAPALA?
P01940,¿Estás casado?,¿SADASU'CHA ÑAPALA?
P01941,¿Estás casada?,¿SUDASU'CHA ÑAPALA?
P01942,¿Son hermanas?,¿KAI'KUALUSA' NUKA'MAMA'?
P01943,¿Estás ganando?,¿KANA'TAPALA?
P01944,¿Estás trabajando?,¿SAKA'TAPALA?
P01945,Pregúntame mañana.,LEK'KU EK'KLLI
P01946,Acércalo.,A'KAWITER'
P01947,Traeme eso.,KERITU'U NANA
P01948,¿Puedo probármelo?,¿YENNITULEK LATA'AK?
P01949,¿Pueden vernos?,¿YENNITULLINA LLI'ER'KENMUAK?
P01950,¿Podemos probarlo?,¿YENNITULEKWA' LATA'AK?
P01951,¿Puedes encontrarlo?,¿YENNITULA KANAN'A'MAK?
P01952,¿Puedes oírme?,¿YENNITULA LAUK'A'MUK?
P01953,¿Puedes oírnos?,¿YENNITULA LAUK'A'MUDEK?
P01954,¿Puedes ayudarme?,¿YENNITULA KATUPA'A'MUK?
P01955,¿Pueden ayudarme?,¿YENNITULAMA KATUPA'A'MUK?
P01956,¿Puedes abrirlo?,¿YENNITULA EK'KER'CHA'MAK?
P01957,¿Puedes mostrarme?,¿YENNITULA A'LLI'A'MUK?
P01958,"Vamos, levántate.","YUNSANKER' , ENCHU"
P01959,Defiéndete.,INLU'UKTER'
P01960,¿Me oíste?,¿LAUK'LUN?
P01961,¿Te gustó?,¿IYA'TULA?
P01962,¿Les gustó?,¿IYA'TULAMA?
P01963,¿Me querías?,¿LUWANTUWINUN?
P01964,¿Me amabas?,¿LUWANTUWINUN?
P01965,¿Lo hiciste?,¿NU'TULA?
P01966,¿Me extrañaste?,¿LU'WAN'NUN?
P01967,Hazlo ahoritita.,NU'TER' IPIA'LASHINCHI
P01968,¿Comés carne?,¿CHUCHU KA'A'PALA?
P01969,¿Está mal?,¿ÑAPALLI MUIN'SU?
P01970,¿Tienes uno?,¿A'ÑAPALA ALA'SA'?
P01971,¿La conoces?,¿LUWER'CHAPALA?
P01972,¿La conocen?,¿LUWER'CHAPALAMA?
P01973,¿Le conoce?,¿LUWER'CHAPALLI?
P01974,¿Lo recuerdas?,¿LLI'INUTAPALA?
P01975,¿Tú crees?,¿KENMA LATEKTAPALA?
P01976,¿Usted cree?,¿KENMA LATEKTAPALA?
P01977,¿Le quieres?,¿LUWANTAPALA?
P01978,¿Me conoce?,¿LUWER'CHAPALUN?
P01979,No interfieras.,YATU'NEKTUTA
P01980,No mientas.,YATUMU'TA
P01981,¡No mientas!,¡YATUMU'TA!
P01982,Todos miraron.,IÑER'DAPER' LLI'TULLINA'
P01983,Todos oraron.,IÑER'DAPER' MALLIA'LLINA'
P01984,Todos sonrieron.,IÑER'DAPER YAMERLADALLINA'
P01985,Dales dinero.,ENKA'DEKER' KULLIKER'
P01986,¡Dámelas!,¡ENKA'U!
P01987,¡Dámelos!,¡ENKA'U!
P01988,"Genial, ¿no?",U'CHIMUINCHI ¿I'YA?
P01989,Él salió.,NANA YUNSU'LLI
P01990,Es etíope.,ETIOPE NUKA'A
P01991,Sobrevivirá.,CHIMILLINKEKLA NANPICHU
P01992,Escribe libros.,LLINSERCHER' KERKA'LUSA'
P01993,"Ten, pruébatelo.","MA'A'TASU' , LATAKER'"
P01994,¡Qué humillante!,¡EMPU'NI DAKUTA!
P01995,¡Qué interesante!,¡EMPU'NI LUYAIPA'!
P01996,¿Cómo terminará?,¿MA'PU'SU' TA'WANTECHU?
P01997,¡Apúrate niña!,¡WIUKER' WILA!
P01998,"¡Apúrensen, muchachas!",¡WIUKU' WILALUNLUSA!
P01999,La llamé.,PEKLU'LEK
P02000,Puedo regresar.,YENNITULEK ADANTA'AK
P02001,Me resfrié.,ILUWINEK
P02002,Me acobardé.,SAPULEK
P02003,No escuché.,LAUK'I'NEK
P02004,Odio pelear.,LUYULEK IDENMAAK
P02005,Detesto pelear.,LUYULEK IDENMAAK
P02006,Odio estudiar.,LUYULEK KERKA' 
P02007,Tengo caspa.,AÑAPALEK KISEK'MUTU'
P02008,Tengo tarea.,AÑAPALEK YANU'TAK
P02009,Volví.,ADENCHA'LEK
P02010,Sigo estornudando.,A'SHUPALEKPI'LA
P02011,Aprendí mucho.,NINCHITULEK WAPU'
P02012,Adoro aprender.,IYATULEK ÑINCHITAK
P02013,Debo encontrarlo.,KANAN'A'KASU' ÑAPALLI
P02014,Debo ayudarlo.,KATU'PA'A'KASU' ÑAPALLI
P02015,Debo advertirle.,WINTA'KASU' ÑAPALLI
P02016,Necesito Internet.,LUWANTULEK INTERNET
P02017,Necesito entrar.,YADA'LEK
P02018,Pedí pizza.,PIZZA LEKTULEK
P02019,Le burlé.,TUMU'TULEK
P02020,Lo reconozco.,LUWER'CHULEK
P02021,Hablo inglés.,LUNPALEK INGLES
P02022,Hablo español.,LUNPALEK ESPAÑOL
P02023,Estudio inglés.,ALEK'APALLINER'KU INGLES
P02024,Despierto temprano.,NANPILADAPALEK SHAMPASIK
P02025,Quiero aquél.,LUWANTULEK NANA
P02026,Quiero bailar.,YALANSA'LEK
P02027,Quiero conducir.,YAEKPA'LEK
P02028,Quiero manejar.,YAEKPA'LEK
P02029,Quiero aprender.,YAÑINCHITULEK
P02030,Quise llorar.,YAWELLIEKWINEK
P02031,Quise pagar.,YAPANWILEK'TUWINEK
P02032,Nací aquí.,ASEK WADEKLLINER'KU
P02033,Fui despedido.,USU'LLINER'KU
P02034,Estaba escuchando.,LAUK'TAPAWINEK
P02035,Seguiré.,TUPIECHEK
P02036,Estaría agradecido.,YUSPEINE'PI ÑAPINA'KA
P02037,Lo arreglaré.,TEKDIPER'ECHEK
P02038,Estaré contento.,MUSU' ÑAPE'CHEK
P02039,Con placer.,SAKEKSU'LEK
P02040,Seré paciente.,WA'TENTUTEK ÑIECHEK
P02041,Estaré esperando.,WA'TENTAPECHEK
P02042,Traeré vino.,KERE'CHEK VINU'
P02043,Lo buscaré.,DUNKER'ECHEK
P02044,Te premiaré.,PANUERKEN
P02045,Te recompensaré.,PANUERKEN
P02046,Estoy comprendiendo.,LACHEK'APILALEK
P02047,Me carcajeo.,YAMERLEK
P02048,Estoy avergonzado.,ÑAPALEK DAKUTA'SU'
P02049,Estoy ayudando.,KATU' PA'TAPALEK
P02050,Solo pregunto.,LEKTAPALEKSA'
P02051,Solo bromeo.,SI'LENTAPALEKSA'
P02052,Voy saliendo.,YUNSU'PILALEK
P02053,Soy zurdo.,AMENNAN NUKA'KA
P02054,Soy miope.,UMILU'LADA' NUKA'KA
P02055,Soy responsable.,LATEK'TUTEK NUKA'KA
P02056,Sigo vivo.,NANPI'PALEK'I'LA
P02057,Lo cambié.,A'PAWILEKLEK
P02058,Estoy constipado.,ÑAPALEK A'MECHAILUSU
P02059,Suficiente.,NANASA'
P02060,Tuve suficiente.,A'ÑIWINEK NANASA'
P02061,Oí eso.,LAUK'LEK NANA
P02062,¿Es maestro?,¿A'LEK'TUTEK' NUKA'A?
P02063,¿Respira?,¿NERIAPALLI?
P02064,¿Está satisfecho?,¿MUSU' ÑAPALLI?
P02065,¿Es venenoso?,¿SULLIMAN WANPALLI?
P02066,No duele.,KU'LA IKER'I'ÑI
P02067,¡Suena genial!,¡ILLIÑI U'CHIMU!
P02068,Sabía dulce.,KASERSU' ÑIWIÑI
P02069,Todo terminó.,IÑER' TA'WANTULLI
P02070,Fue emocionante.,MUSU' ÑAPAWIÑI
P02071,Era fabuloso.,U'CHIMU'ÑIWIÑI
P02072,Pronto lloverá.,IPIA'LA U'LENCHU
P02073,Está botado.,DEKPI ÑAPALLI
P02074,Es imposible.,YIENNICHI'NEK 
P02075,¡Es increíble!,¡LATEK'INBU' NUKA'A!
P02076,Es irrelevante.,MA'KEK'PACHI'ÑI
P02077,Es engañoso.,TUMU'TEK' NUKA'A
P02078,Es refrescante.,SANEK'PIAK' NUKA'A
P02079,Solo ignórala.,LUWE'CHINBUER'
P02080,Ignórala.,LUWE'CHINBUER'
P02081,Solo continúa.,TUPITER'SA'
P02082,Solo pruébatela.,LATAKER'SA'
P02083,Sigue sonriendo.,YAMERLADAPER'I'LA
P02084,Siempre ríe.,NERPI'PU' YAMER'KER
P02085,Seguí practicando.,TUPITULEK INPALERIAMU
P02086,Sigue practicando.,TUPITER' INPALERIAN
P02087,Sigan practicando.,TUPITUKU' INPALERIANMA'
P02088,Déjame llevarlo.,TA'ITULA'U EKPE'CHEK
P02089,Déjame averiguarlo.,TA'ITULA'U LEK'TECHEK
P02090,Déjame arreglarlo.,TA'ITULA'U TEKDIPERECHEK
P02091,Déjame sentarme.,TA'ITULA'U DU'ECHEK
P02092,Hagámoslo ahora.,NU'TAWA' IPA'LA
P02093,Primero comamos.,NANENTU WERANWA'
P02094,Comamos sushi.,KA'AWA' SUSHI
P02095,Remontemos barriletes.,A'PENU'WA' BARRILETES
P02096,Remontemos cometas.,A'PENU'WA' COMETAS
P02097,Volemos cometas.,A'PENU'WA' COMETAS
P02098,Olvidémoslo.,PINANER'AWA'
P02099,Llevémonos bien.,IN'EKPA'WA' MUSU'
P02100,Emborrachémonos.,LUPER'AWA'
P02101,Curémonos.,INLULEN'AWA'
P02102,Alistémonos.,INSEKDIPERAWA'
P02103,Descansemos aquí.,NERIAWA' ASEK
P02104,Quedémonos acá.,LLIA'AWA' ASEK
P02105,Paremos aquí.,WANERAWA' ASEK
P02106,Esperemos aquí.,WATENDAWA' ASEK
P02107,Achícalo.,DE'A'MERKER'
P02108,¡Haz ruido!,¡A'ILLINKER'!
P02109,¡Feliz Navidad!,¡U'CHIMU ÑIÑUDUKER!
P02110,Nadie respondió.,ÑIDEN NA'PICHI'ÑI
P02111,Coge una.,MAKER' ALA'SA'
P02112,Repítemelo.,ITUNUNTA'U
P02113,Mándemelos.,A'UKTU'U
P02114,Ella desapareció.,NANA WER'LLI
P02115,Lo abofeteó.,LLIAKA'UK ENKA'LINA
P02116,Es brasileña.,BRASHIKA NUKA'A 
P02117,Siéntate derecho.,CHEKSU' DU'KER'
P02118,Siéntese recto.,CHEKSU' DU'KER'
P02119,Alguien llamó.,DENIPA' PEKLU'TULLI
P02120,Alguien tosió.,DENIPA' CHINKU'LLI
P02121,Cógelo todo.,MAKER' IÑER'
P02122,Es dudoso.,LATEK'INPU'SU' NUKA'A
P02123,Es falso.,TUMU' NUKA'A
P02124,Hay reglas.,ÑAPALLI LA'LA'LUSA'
P02125,Son lindos.,U'CHIMUSHALA NUKER'KA
P02126,Están amarillos.,SHA'PI'SU'SA' ÑAPALLINA
P02127,Son amarillas.,SHA'PI'SU'SA' NUKER'KA
P02128,Cenaron.,WERAÑINA'
P02129,Ellos cenaron.,NAWA' WERAÑINA'
P02130,Me engañaron.,TUMU'TULLINER'KU
P02131,Me ignoraron.,LUWER'CHI'ÑINER'KU
P02132,Viven allá.,NANEK NANPIPALLINA'
P02133,Parecen felices.,LLI'TULLINA' MUSU'
P02134,Me ataron.,TENPU'LLINERKU'
P02135,Lo entendieron.,LACHEK'LLINA'
P02136,Estaban listos.,INSEKDIPERPI ÑAPAWIÑINA'
P02137,Estaban equivocados.,ÑAPAWIÑINA' PEKTUNSU'
P02138,Me matarán.,DEI'TECHUNER'KU
P02139,Les gustará.,IYATECHUNA'
P02140,Responderán.,NA'PITECHUNA'
P02141,Están discutiendo.,INYUTAPALLINA'
P02142,Son correctos.,TEKINCHILUSA' NUKER'KA
P02143,Son primos.,I'INLUSA' NUKER'KA
P02144,Están bailando.,LANSA'PALLINA'
P02145,Son amigos.,EKUANLUSA' NUKER'KA
P02146,Están celosos.,A'PISADATUTEKLUSA' ÑAPALLINA'
P02147,Están casados.,SADASU' ÑAPALLINA'
P02148,Son hermanas.,KAIKUALUSA' NUKER'KA
P02149,Son especiales.,U'CHIMUINCHILUSA' NUKER'KA
P02150,Están conmigo.,KUALEK ÑAPALLINA'
P02151,Están trabajando.,SAKA'TAPALLINA'
P02152,Tom aceleró.,TOM NAKUSU' A'TEKA'LLI
P02153,Tom desapareció.,TOM WER'LLI
P02154,Tomás entiende.,CHUMA LACHEK'LLI
P02155,Tom recordará.,TOM LLI'INUTECHU
P02156,Lava todo.,PAMUER' IÑER'
P02157,Mira cuidadosamente.,LLI'KER' UTI'LAKLA
P02158,Somos profesores.,A'LEK'TUTEK'LUSA' NUKA'KAWA'
P02159,Comimos juntos.,WERANEKWA' KENMU'LEK
P02160,Podemos ayudarte.,YENNITULEK'WA' KATU'PA'A'KIK
P02161,Podemos ayudarlos.,YENNITULEK'WA' KATU'PA'A'KAWAK
P02162,Cerramos temprano.,SHAMPASIK UNKU'TULEKWA'
P02163,Tenemos visita.,A'ÑAPALEKWA' DA'LUSA'
P02164,Hicimos waffles.,NU'TULEKWA'  WAFFLES
P02165,Deberíamos ganar.,KANA'TA'KAWA'SU' ÑAPALLI
P02166,Compartimos ideas.,A'NAÑIWA' LLI'INULUSA'
P02167,Hablamos francés.,LUMPALLIDEK FRANCES
P02168,Estudiamos francés.,ÑINCHITAPALLIDEK FRANCES
P02169,Andamos mucho.,DEK'KUNTAPALLIDEK' WAPU'
P02170,Queremos ayudar.,YAKATU'PA'LLIDEK
P02171,Queremos saber.,YAÑINCHITULLIDEK
P02172,Queremos hablar.,YALUNÑIDEK
P02173,Queremos votar.,YADEKLLIDEK
P02174,Éramos amigos.,EKUANÑIWIÑIDEK
P02175,Estábamos hablando.,LUMPAWIÑIDEK
P02176,Seremos asesinados.,DEI'TECHUNER'KUDEK
P02177,Los detendremos.,TU'NEK'ECHIDEK
P02178,Estamos disponibles.,INAPI ÑAPALLIDEK
P02179,Estamos seguros.,MUSU'LU'UKPI ÑAPALLIDEK
P02180,Estamos escuchando.,LAUK'TAPALLIDEK
P02181,Estamos organizados.,MUMUSU' ÑAPALLIDEK
P02182,Somos prisioneros.,SIPUK'ÑAPALLIDEK
P02183,Estamos satisfechos.,SAKEKSU' ÑAPALLIDEK
P02184,Estamos separados.,YAMPU'SU' ÑAPALLIDEK
P02185,Tenemos esos.,NANADAPER A'ÑAPALLIDEK
P02186,Los perdimos.,A'WER'LLIDEK
P02187,¿Estabas llorando?,¿WELLIEK'APAWINA?
P02188,¿Qué dijo?,¿MA'TULLI?
P02189,¿Qué hiciste?,¿MA'NEN'NU'TULA?
P02190,¿Qué falta?,¿MA'NENPAWANPALLI?
P02191,¿Cuándo acabó?,¿ENPI'TA'WANTULLI?
P02192,¿Cuándo correrás?,¿ENPI'TEKE'CHU?
P02193,¿Quien ayudó?,¿DEN'KATU'PA'TULLI?
P02194,¿Quién contribuyó?,¿DEN'KATU'PA'TULLI?
P02195,Escribe algo.,LLINSE'CHER' MANEN'UNTA'
P02196,Anota eso.,LLINSER'KER' NANA
P02197,Anoten eso.,LLINSER'KU' NANA
P02198,Anota esto.,LLINSER'KER' ASU'
P02199,Anote esto.,LLINSER'KER' ASU'
P02200,Anoten esto.,LLINSER'KU' NANA
P02201,Me traicionaste.,WA'DANPILAPILUN
P02202,Nos traicionaste.,WA'DANPILAPILUNDEK
P02203,Nos engañaste.,TUMU'TULUNDEK
P02204,Puedes entrar.,YENNITULADA'A'MAK
P02205,Puedes decírnoslo.,YENNITULA WINTA'MUDEK
P02206,Pareces triste.,LLI'TULA WE'INUTUSU'
P02207,Deberías descansar.,NERIA'MASU' ÑAPALLI
P02208,Deberían quedarse.,LLIA'A'MAMASU' ÑAPALLI
P02209,Tú dormías.,KENMA WICHI'WINA'
P02210,Ustedes dormían.,KENMAMA' WICHI'WINAMA'
P02211,Mejor vete.,A'PIMUECHU PAKER'
P02212,Te perderás.,WER'ECHU
P02213,Estás soñando.,WA'LATAPALA
P02214,Eres nervioso.,TEKUA'TEK NUKA'MA
P02215,Estás estancado.,PILLI'PI ÑAPALA
P02216,Estás atascado.,DA'SEK'SU' ÑAPALA
P02217,¿Eres mago?,¿NUKA'MA A'I'KECHEKTUTEK?
P02218,¿Eres real?,¿TEKINCHI NUKA'MA?
P02219,¿Estás embarazada?,¿KADU'LUNSU' ÑAPALA?
P02220,¿Son estudiantes?,¿ÑINCHITULUSA' NUKA'MAMA'?
P02221,¿Estudias?,¿KERKA' ÑINCHITAPALA?
P02222,Pregúntaselo.,LEKKER'
P02223,Respira normal.,NERIKER' U'CHIMU
P02224,Respira tranquilo.,NERIKER' U'CHIMU
P02225,¿Me permiten?,¿TA'ITULE'CHUNER'KU?
P02226,¿Puedo salir?,¿YENNITULEK YUNSU'AK?
P02227,Sigue cavando.,IWA'TAPER'I'LA
P02228,¡Contrólate!,¡INLU'UK'TER!
P02229,¿Tienes cerveza?,¿A'ÑAPALA CERVEZA?
P02230,¿Tienen hijos?,¿WILAWANPALAMA'?
P02231,¿Tienes hijos?,¿WILAWANPALA'?
P02232,¿Tienes arroz?,¿PUMULADAWANPALA?
P02233,¿Tienen arroz?,¿PUMULADAWANPALAMA'?
P02234,¿Los conoces?,¿LUWER'CHAPADEKLA?
P02235,¿Vives aquí?,¿ASEK NANPIPALA?
P02236,¿Viven aquí?,¿ASEK NANPIPALAMA'?
P02237,Escaparon todos.,IÑER' CHIYEKLLINA'
P02238,Explícamelo.,MUSU' WINTU'U
P02239,¡Buen viaje!,¡PAKER' MUSU'!
P02240,No duerme.,KU'LA WICHA'PI'ÑI
P02241,No fuma.,KU'LA U'WA'TA'PI'ÑI
P02242,Odia correr.,LUYU'LLI TEKA'AK
P02243,Ama cantar.,TANTENÑI TULUKER'AK
P02244,Quiere venir.,YA'WENCHA'LLI
P02245,Está envejeciendo.,TASERPITAPILALLI
P02246,Está inconsciente.,INLLI'INUINSU' ÑAPALLI
P02247,Un momentito.,WA'TENKER'
P02248,¿Cuánto mides?,¿EMPU'DUN PICHIAPALA?
P02249,Pedí comida.,WERAN LEKTULEK
P02250,Me engripé.,ILU ENKA'LLIU
