ESP,SHIWILU
Necesito respuestas.,LUWANTULEK NA'PIA'MUSU'
Necesito descansar.,LUWANTULEK NERIAK
Necesito trabajar.,LUWANTULEK SAKA'TAK
Necesitaba dinero.,LUWANTUWINEK KULLIKER'
Ahora recuerdo.,IPA'LA LLI'INUTULEK
Te recuerdo.,LLI'INUTAPALLIEN
Estornudo mucho.,A'SHULEK WAPU'
Hablo francés.,LUMPALEK FRANCES
Estudio francés.,A'LEK'APALLINER'KU FRANCES
Estudio coreano.,A'LEK'APALLINER'KU KOREANO
Enseño francés.,A'LEK'TAPALEK FRANCES
Quiero otro.,LUWANTULEK ALI'LA
Quiero ayudar.,YAKATUPA'TULEK
Quiero vivir.,YANAMPILEK
Quiero jugar.,YAINTEKLLITULEK
Quiero renunciar.,YAYUNSU'LEK
Quiero descansar.,YANERILEK
Quiero hablar.,YALUN'NEK
Quiero trabajar.,YASAKA'TULEK
Fui arrestado.,PILLITUWIÑINERKU'
Estaba soñando.,WA'LATAPAWINEK
Estaba durmiendo.,WICHA'PAWINEK
Estaba sudando.,ELLIA'PAWINEK
Fui bienvenido.,MUSU' SEKAPER'LLINERKU
Estaba agotado.,ÑAPAWINEK SAKA'TUSU'
Desearía poder.,YEN'NICHINA'KA
Sería cuidadoso.,ÑI'INAKA INLU'UKTUTEK
Preferiría morir.,CHIMIN'INA'KA
Estaré cerca.,KAWIK ÑAPECHEK
Seré directo.,CHEKSU' ÑECHEK
Los llamaré.,PEKLUE'CHENMA'
Te llamaré.,PEKLUE'CHEN
Lo regañaré.,YUTE'CHEK
Le reñiré.,YUTE'CHEK
Te invitaré.,PEKLUE'CHEN
Soy principiante.,TENMIANSU'PALEK
Soy músico.,TULUNER'CHEKU NUKA'KA
Estoy asombrada.,IMANANTUSU' ÑAPALEK
Estoy apurado.,WIUK'APALEK
Me desnudo.,INANPILECHEK
Estoy desempleado.,MAKEK SAKA'TAPI'NEK
Estoy parado.,WANERAPALEK
Estoy desempleada.,MAKEK SAKA'TAPI'NEK
Estoy acostumbrado.,ÑAPALEK DA'IYASU'
Me vieron.,LLI'LLINER'KU
Me dispararon.,ILANÑINER'KU
Me demandaron.,IKER'LALAK AKU'LLINERKU
Los vi.,LLI'DEK'LEK
¿Es médico?,¿LULENTUTEKEN'A'CHA?
¿Es doctor?,¿LULENTUTEK'A'CHA?
¿Está durmiendo?,¿WICHA'PALLI?
¿Está dormido?,¿WICHISU'A'CHA?
¿Es posible?,¿YENNITATER'A'CHA?
¿Está sano?,¿MUDINUPALLINCHA?
¿Está mejor?,¿IPA' MULA'LLI?
Puede hacerse.,YENNITULEK NU'TAK
No funcionó.,KU'LA SAKA'CHI'ÑI
Mejora.,TEKDIPERKER
Es sábado.,SAWADU' NUKA'A
Huele bien.,U'CHIMU LANELLIEK
¡Huele rico!,¡IYASU' LANELLIEK!
Parece fácil.,SAKA'DEK'INPU' LLI'TULLI
Fue ameno.,U'CHIMU ÑIWIÑI
Era perfecto.,U'CHIMU ÑIWIÑI
Fue planeado.,LLI'INUPI ÑIWIÑI
Estaba nevando.,PULUNKER'APAWIÑI
Nevaba.,PULUNKER'APAWIÑI
Estará listo.,INSEK'DIPERPI ÑAPE'CHU
Es mes de navidad.,ÑIÑUDUKER' NUKA'A
Me supera.,KANA'LLIU
Es delicioso.,IYASU' NUKA'A
Es diferente.,NERPI'LA NUKA'A
Es idéntico.,NANAPU'SU' NUKA'A
Está vibrando.,PADA'SA'TAPALLI
¡Es maravilloso!,¡LIATUSU' NUKA'A!
Olvídalo ya.,IPA' PINANERKER'
Simplemente hazlo.,MA'PU'SU'PINTAK NU'TER
Déjame irme.,TA'ITULA'U PAE'CHEK
Llévalo contigo.,EKPA'KER KENMALEK
Consérvalo contigo.,SEKDIPERKER' KENMALEK
Siga intentando.,INPALERIAPER'
Sigue buscando.,DUNKER'APER'I'LA
Déjelo ahí.,TA'ITULER NANEK
¡Déjame sola!,TA'ITULA'U KUASA'
Déjanos solos.,TA'ITULA'UDEK KUDASA'
Déjame explicar.,TA'ITULA'U WINTECHEN
Déjame sentirlo.,TA'ITULA'U LAUK'ECHEK
Déjame oírlo.,TA'ITULA'U LAUK'ECHEK
Déjalos pelear.,TA'ITULA'DEK'KU' IDENMAINA'
Seamos valientes.,ÑIAWA' NANTAPITEK LUSA'
Continuemos.,TUPITAWA'
Comamos aquí.,WERANWA' ASEK
Practiquemos.,IMPALERIAWA'
Sentémonos.,DU'AWA'
Levantémonos.,YUNSANWA'
Escucha atentamente.,LAU'KER' MUSU'
¡Escucha esto!,¡LAU'KER' ASU'!
¿Puedo acompañarle?,¿YENNITULEK KA'TAN'AN'SU'?
¿Puedo acompañarles?,¿YENNITULEK KA'TAN'AN'MASU'?
¿Puedo unírmeles?,¿YENNITULEK PIPER'AN'MASU'?
Muévase ya.,LENME'KER' IPA
Nadie gritó.,ÑIDEN LAMAPUI'ÑI
Nadie escucha.,ÑIDEN LAUK'TAPI'ÑI
Demuéstramelo.,A'LLI'U
Dilo claramente.,TUKER' TEKINCHIWALEK
¿Empezamos?,¿TENMIANSU'TER?
¿Comenzamos?,¿TENMIANSU'TER?
¿Quiere bailar?,¿YALANSA'LLI?
¿Bailamos?,¿LANSA'WA?
La cogieron.,PILLI'TULLINA'
Estaba llorando.,WELLIEK'APAWIÑI
¿Debería cerrar?,¿UNKU'TUWINANSIN?
Apareció humo.,LLI'TULLI KELLIU
Fumar apesta.,U'WA'TAK ANALLI
Estuvo cerca.,ÑAPAWIÑI KAWIK
¡Increíble!,¡LATEK'I'NEK!
Es correcto.,MULLINCHA'
Es evidente.,LATEK'LANAÑI
Está claro.,LATEK'LA NAÑI
Es obvio.,LATEK'LA NAÑI
Es ese.,NUKA'A NANA
Qué malo.,MUKANKANINPU'
Ellos aplaudieron.,NAWA' INLLIPU'ITEKLATULLINA'
Le preguntaron.,LEK'KLLINA'
Ambos murieron.,NU'MISANSU' CHIMIÑINA'
Tienen vino.,A'ÑAPALLINA' VINU'
Ellos discutieron.,NAWA' INYUTULLINA'
Quieren más.,LUWANTULLINA' A'PINTA
Estaban muertos.,ÑAPAWIÑINA' CHIMIPI
Estaban enfermos.,ÑAPAWIÑINA' KALUWI'SU'
Ellos ayudarán.,NAWA' KATU'PA'TECHUNA'
Trabajan mucho.,SAKA'TULLINA' NAKUSU'
Atacarán.,PANPER'ECHUNA'
Ellos atacarán.,NAWA PANPER'CHECHUNA'
Vienen.,UK'APILELLINA'
Están fatal.,MUINSU' ÑAPALLINA'
Están dentro.,KINEKLA' ÑAPALLINA'
Piénsatelo.,INLLI'INUKER'
Piénsalo.,INLLI'INUER'
Este funciona.,ASU' SAKA'TECHU'
Falta Tomás.,PAWANPALLI CHUMA
Tom canta.,TOM TULUNER'LLI
Tom recordó.,TOM LLI'INUTULLI
Tom entendió.,TOM LACHEK'LLI
Tom luchará.,TOM IDENMECHU
"¡Tom, respóndeme!","¡TOM , NA'PIU!"
Ten cuidado.,INLU'UK'TUKER'
Somos médicos.,LULENTUTEK NUKA'KAWA'
Bebimos mucho.,NAKUSU' ULLIDEK
Le perdonamos.,TA'ITULA'LLIDEK
Necesitamos ganar.,LUWANTULLIDEK KANA'TAK
Necesitábamos ayuda.,LUWANTULLIDEK KATU'PA'
Deberíamos ayudar.,KATU'PA'TUWINANSU'
Fuimos culpados.,A'APITULLINER'KUDEK
Estábamos bromeando.,SI'LENTAPAWIÑIDEK
Estaremos felices.,MUSU' ÑAPE'CHIDEK
Ahí estaremos.,NANEK ÑAPATERWA'
Lo pintaremos.,LLINSERLLIDEK
Te salvaremos.,A'CHIYEK'ECHIDEN
Somos hermanos.,IIN NUKA'KAWA
Estamos divorciados.,YANPU'SU' ÑAPALLIDEK
Somos inquietos.,WADANPINTEK NUKA'KAWA'
Estamos colgados.,ÑAPALLIDEK WINTENSU'
Somos minuciosos.,INLU'UK'TUTEK NUKA'KAWA'
Los tenemos.,A'ÑAPALEKDEKWA'
Tenemos esto.,A'ÑAPALEKWA' ASU'
¿Estabas solo?,¿KENMASA' ÑAPAWINA?
¿Estabas allí?,¿NANEK ÑAPAWINA?
¡Buen país!,¡U'CHIMU ÑINALU'!
¡Buen pensamiento!,¡U'CHIMU LLI'INU!
¿Y tú?,¿KENMA?
¿Qué necesito?,¿MA'NEN LUWANTULEK?
¿Cuándo termina?,¿ENPI' TA'WANTECHU?
¿Dónde estabas?,¿ENÑUPA' ÑAPAWINA?
¿Lo harás?,¿NU'TECHU'?
¿Lo harán?,¿NU'TECHUMA'?
"Sí, claro.",TEKINCHI
"Sí, ciertamente.",TEKINCHI
Me ignorabas.,LUWER'CHI'NUN
Me ignoraste.,LUWER'CHI'NUN
Me mentiste.,TUMU'TULUN
Nos mentiste.,TUMU'TULUNDEK
Pareces cansado.,SAKA'TA'MASU'PU'SU' LLI'TULA
Pareces molesto.,YUPA'MASU'PU'SU'  LLI'TULA
Puedes negarte.,KU'LA TUNANSIN
Necesitan dinero.,LUWANTULLINA' KULLIKER
Hueles bien.,LANERLLIEN U'CHIMU
Quédese ahí.,LLIA'KER NANEK
Fuiste valiente.,NANTAPITEK ÑIWINA
Estabas feliz.,MUSU' ÑAPAWINA
Estaban felices.,MUSU' ÑAPAWIÑINA'
Son increíbles.,LATEK'INPU'PILUSA' NUKER'KA
Estás enamorado.,YAKU'APER'WANA
Estás invitado.,PEKLUPI NUKA'MA
Eres paciente.,WA'TENTUTEK NUKA'MA
Estás ganando.,KANA'TAPALA
Están ganando.,KANA'TAPALLINA'
Estás herida.,KALUWI'PALA
Has cambiado.,A'PAWILEK'LA
Quien sea.,DENPINTA' ÑI'I
¿Terminamos?,¿A'TA'WANTULEKWA'?
¿Estás emocionado?,¿SAKEK'SU' ÑAPALA?
¿Están bien?,¿MUSU' ÑAPALAMA'?
¿Estás saludable?,¿MUDINU'PALA?
¿Estás sano?,¿MUDINU'PALA?
¿Estás jodiendo?,¿A'PE'CHAPALA?
¿Estás mirando?,¿LLI'TAPALA?
¿Estás casado?,¿SADASU'CHA ÑAPALA?
¿Estás casada?,¿SUDASU'CHA ÑAPALA?
¿Son hermanas?,¿KAI'KUALUSA' NUKA'MAMA'?
¿Estás ganando?,¿KANA'TAPALA?
¿Estás trabajando?,¿SAKA'TAPALA?
Pregúntame mañana.,LEK'KU EK'KLLI
Acércalo.,A'KAWITER'
Traeme eso.,KERITU'U NANA
¿Puedo probármelo?,¿YENNITULEK LATA'AK?
¿Pueden vernos?,¿YENNITULLINA LLI'ER'KENMUAK?
¿Podemos probarlo?,¿YENNITULEKWA' LATA'AK?
¿Puedes encontrarlo?,¿YENNITULA KANAN'A'MAK?
¿Puedes oírme?,¿YENNITULA LAUK'A'MUK?
¿Puedes oírnos?,¿YENNITULA LAUK'A'MUDEK?
¿Puedes ayudarme?,¿YENNITULA KATUPA'A'MUK?
¿Pueden ayudarme?,¿YENNITULAMA KATUPA'A'MUK?
¿Puedes abrirlo?,¿YENNITULA EK'KER'CHA'MAK?
¿Puedes mostrarme?,¿YENNITULA A'LLI'A'MUK?
"Vamos, levántate.","YUNSANKER' , ENCHU"
Defiéndete.,INLU'UKTER'
¿Me oíste?,¿LAUK'LUN?
¿Te gustó?,¿IYA'TULA?
¿Les gustó?,¿IYA'TULAMA?
¿Me querías?,¿LUWANTUWINUN?
¿Me amabas?,¿LUWANTUWINUN?
¿Lo hiciste?,¿NU'TULA?
¿Me extrañaste?,¿LU'WAN'NUN?
Hazlo ahoritita.,NU'TER' IPIA'LASHINCHI
¿Comés carne?,¿CHUCHU KA'A'PALA?
¿Está mal?,¿ÑAPALLI MUIN'SU?
¿Tienes uno?,¿A'ÑAPALA ALA'SA'?
¿La conoces?,¿LUWER'CHAPALA?
¿La conocen?,¿LUWER'CHAPALAMA?
¿Le conoce?,¿LUWER'CHAPALLI?
¿Lo recuerdas?,¿LLI'INUTAPALA?
¿Tú crees?,¿KENMA LATEKTAPALA?
¿Usted cree?,¿KENMA LATEKTAPALA?
¿Le quieres?,¿LUWANTAPALA?
¿Me conoce?,¿LUWER'CHAPALUN?
No interfieras.,YATU'NEKTUTA
No mientas.,YATUMU'TA
¡No mientas!,¡YATUMU'TA!
Todos miraron.,IÑER'DAPER' LLI'TULLINA'
Todos oraron.,IÑER'DAPER' MALLIA'LLINA'
Todos sonrieron.,IÑER'DAPER YAMERLADALLINA'
Dales dinero.,ENKA'DEKER' KULLIKER'
¡Dámelas!,¡ENKA'U!
¡Dámelos!,¡ENKA'U!
"Genial, ¿no?",U'CHIMUINCHI ¿I'YA?
Él salió.,NANA YUNSU'LLI
Es etíope.,ETIOPE NUKA'A
Sobrevivirá.,CHIMILLINKEKLA NANPICHU
Escribe libros.,LLINSERCHER' KERKA'LUSA'
"Ten, pruébatelo.","MA'A'TASU' , LATAKER'"
¡Qué humillante!,¡EMPU'NI DAKUTA!
¡Qué interesante!,¡EMPU'NI LUYAIPA'!
¿Cómo terminará?,¿MA'PU'SU' TA'WANTECHU?
¡Apúrate niña!,¡WIUKER' WILA!
"¡Apúrensen, muchachas!",¡WIUKU' WILALUNLUSA!
La llamé.,PEKLU'LEK
Puedo regresar.,YENNITULEK ADANTA'AK
Me resfrié.,ILUWINEK
Me acobardé.,SAPULEK
No escuché.,LAUK'I'NEK
Odio pelear.,LUYULEK IDENMAAK
Detesto pelear.,LUYULEK IDENMAAK
Odio estudiar.,LUYULEK KERKA' 
Tengo caspa.,AÑAPALEK KISEK'MUTU'
Tengo tarea.,AÑAPALEK YANU'TAK
Volví.,ADENCHA'LEK
Sigo estornudando.,A'SHUPALEKPI'LA
Aprendí mucho.,NINCHITULEK WAPU'
Adoro aprender.,IYATULEK ÑINCHITAK
Debo encontrarlo.,KANAN'A'KASU' ÑAPALLI
Debo ayudarlo.,KATU'PA'A'KASU' ÑAPALLI
Debo advertirle.,WINTA'KASU' ÑAPALLI
Necesito Internet.,LUWANTULEK INTERNET
Necesito entrar.,YADA'LEK
Pedí pizza.,PIZZA LEKTULEK
Le burlé.,TUMU'TULEK
Lo reconozco.,LUWER'CHULEK
Hablo inglés.,LUNPALEK INGLES
Hablo español.,LUNPALEK ESPAÑOL
Estudio inglés.,ALEK'APALLINER'KU INGLES
Despierto temprano.,NANPILADAPALEK SHAMPASIK
Quiero aquél.,LUWANTULEK NANA
Quiero bailar.,YALANSA'LEK
Quiero conducir.,YAEKPA'LEK
Quiero manejar.,YAEKPA'LEK
Quiero aprender.,YAÑINCHITULEK
Quise llorar.,YAWELLIEKWINEK
Quise pagar.,YAPANWILEK'TUWINEK
Nací aquí.,ASEK WADEKLLINER'KU
Fui despedido.,USU'LLINER'KU
Estaba escuchando.,LAUK'TAPAWINEK
Seguiré.,TUPIECHEK
Estaría agradecido.,YUSPEINE'PI ÑAPINA'KA
Lo arreglaré.,TEKDIPER'ECHEK
Estaré contento.,MUSU' ÑAPE'CHEK
Con placer.,SAKEKSU'LEK
Seré paciente.,WA'TENTUTEK ÑIECHEK
Estaré esperando.,WA'TENTAPECHEK
Traeré vino.,KERE'CHEK VINU'
Lo buscaré.,DUNKER'ECHEK
Te premiaré.,PANUERKEN
Te recompensaré.,PANUERKEN
Estoy comprendiendo.,LACHEK'APILALEK
Me carcajeo.,YAMERLEK
Estoy avergonzado.,ÑAPALEK DAKUTA'SU'
Estoy ayudando.,KATU' PA'TAPALEK
Solo pregunto.,LEKTAPALEKSA'
Solo bromeo.,SI'LENTAPALEKSA'
Voy saliendo.,YUNSU'PILALEK
Soy zurdo.,AMENNAN NUKA'KA
Soy miope.,UMILU'LADA' NUKA'KA
Soy responsable.,LATEK'TUTEK NUKA'KA
Sigo vivo.,NANPI'PALEK'I'LA
Lo cambié.,A'PAWILEKLEK
Estoy constipado.,ÑAPALEK A'MECHAILUSU
Suficiente.,NANASA'
Tuve suficiente.,A'ÑIWINEK NANASA'
Oí eso.,LAUK'LEK NANA
¿Es maestro?,¿A'LEK'TUTEK' NUKA'A?
¿Respira?,¿NERIAPALLI?
¿Está satisfecho?,¿MUSU' ÑAPALLI?
¿Es venenoso?,¿SULLIMAN WANPALLI?
No duele.,KU'LA IKER'I'ÑI
¡Suena genial!,¡ILLIÑI U'CHIMU!
Sabía dulce.,KASERSU' ÑIWIÑI
Todo terminó.,IÑER' TA'WANTULLI
Fue emocionante.,MUSU' ÑAPAWIÑI
Era fabuloso.,U'CHIMU'ÑIWIÑI
Pronto lloverá.,IPIA'LA U'LENCHU
Está botado.,DEKPI ÑAPALLI
Es imposible.,YIENNICHI'NEK 
¡Es increíble!,¡LATEK'INBU' NUKA'A!
Es irrelevante.,MA'KEK'PACHI'ÑI
Es engañoso.,TUMU'TEK' NUKA'A
Es refrescante.,SANEK'PIAK' NUKA'A
Solo ignórala.,LUWE'CHINBUER'
Ignórala.,LUWE'CHINBUER'
Solo continúa.,TUPITER'SA'
Solo pruébatela.,LATAKER'SA'
Sigue sonriendo.,YAMERLADAPER'I'LA
Siempre ríe.,NERPI'PU' YAMER'KER
Seguí practicando.,TUPITULEK INPALERIAMU
Sigue practicando.,TUPITER' INPALERIAN
Sigan practicando.,TUPITUKU' INPALERIANMA'
Déjame llevarlo.,TA'ITULA'U EKPE'CHEK
Déjame averiguarlo.,TA'ITULA'U LEK'TECHEK
Déjame arreglarlo.,TA'ITULA'U TEKDIPERECHEK
Déjame sentarme.,TA'ITULA'U DU'ECHEK
Hagámoslo ahora.,NU'TAWA' IPA'LA
Primero comamos.,NANENTU WERANWA'
Comamos sushi.,KA'AWA' SUSHI
Remontemos barriletes.,A'PENU'WA' BARRILETES
Remontemos cometas.,A'PENU'WA' COMETAS
Volemos cometas.,A'PENU'WA' COMETAS
Olvidémoslo.,PINANER'AWA'
Llevémonos bien.,IN'EKPA'WA' MUSU'
Emborrachémonos.,LUPER'AWA'
Curémonos.,INLULEN'AWA'
Alistémonos.,INSEKDIPERAWA'
Descansemos aquí.,NERIAWA' ASEK
Quedémonos acá.,LLIA'AWA' ASEK
Paremos aquí.,WANERAWA' ASEK
Esperemos aquí.,WATENDAWA' ASEK
Achícalo.,DE'A'MERKER'
¡Haz ruido!,¡A'ILLINKER'!
¡Feliz Navidad!,¡U'CHIMU ÑIÑUDUKER!
Nadie respondió.,ÑIDEN NA'PICHI'ÑI
Coge una.,MAKER' ALA'SA'
Repítemelo.,ITUNUNTA'U
Mándemelos.,A'UKTU'U
Ella desapareció.,NANA WER'LLI
Lo abofeteó.,LLIAKA'UK ENKA'LINA
Es brasileña.,BRASHIKA NUKA'A 
Siéntate derecho.,CHEKSU' DU'KER'
Siéntese recto.,CHEKSU' DU'KER'
Alguien llamó.,DENIPA' PEKLU'TULLI
Alguien tosió.,DENIPA' CHINKU'LLI
Cógelo todo.,MAKER' IÑER'
Es dudoso.,LATEK'INPU'SU' NUKA'A
Es falso.,TUMU' NUKA'A
Hay reglas.,ÑAPALLI LA'LA'LUSA'
Son lindos.,U'CHIMUSHALA NUKER'KA
Están amarillos.,SHA'PI'SU'SA' ÑAPALLINA
Son amarillas.,SHA'PI'SU'SA' NUKER'KA
Cenaron.,WERAÑINA'
Ellos cenaron.,NAWA' WERAÑINA'
Me engañaron.,TUMU'TULLINER'KU
Me ignoraron.,LUWER'CHI'ÑINER'KU
Viven allá.,NANEK NANPIPALLINA'
Parecen felices.,LLI'TULLINA' MUSU'
Me ataron.,TENPU'LLINERKU'
Lo entendieron.,LACHEK'LLINA'
Estaban listos.,INSEKDIPERPI ÑAPAWIÑINA'
Estaban equivocados.,ÑAPAWIÑINA' PEKTUNSU'
Me matarán.,DEI'TECHUNER'KU
Les gustará.,IYATECHUNA'
Responderán.,NA'PITECHUNA'
Están discutiendo.,INYUTAPALLINA'
Son correctos.,TEKINCHILUSA' NUKER'KA
Son primos.,I'INLUSA' NUKER'KA
Están bailando.,LANSA'PALLINA'
Son amigos.,EKUANLUSA' NUKER'KA
Están celosos.,A'PISADATUTEKLUSA' ÑAPALLINA'
Están casados.,SADASU' ÑAPALLINA'
Son hermanas.,KAIKUALUSA' NUKER'KA
Son especiales.,U'CHIMUINCHILUSA' NUKER'KA
Están conmigo.,KUALEK ÑAPALLINA'
Están trabajando.,SAKA'TAPALLINA'
Tom aceleró.,TOM NAKUSU' A'TEKA'LLI
Tom desapareció.,TOM WER'LLI
Tomás entiende.,CHUMA LACHEK'LLI
Tom recordará.,TOM LLI'INUTECHU
Lava todo.,PAMUER' IÑER'
Mira cuidadosamente.,LLI'KER' UTI'LAKLA
Somos profesores.,A'LEK'TUTEK'LUSA' NUKA'KAWA'
Comimos juntos.,WERANEKWA' KENMU'LEK
Podemos ayudarte.,YENNITULEK'WA' KATU'PA'A'KIK
Podemos ayudarlos.,YENNITULEK'WA' KATU'PA'A'KAWAK
Cerramos temprano.,SHAMPASIK UNKU'TULEKWA'
Tenemos visita.,A'ÑAPALEKWA' DA'LUSA'
Hicimos waffles.,NU'TULEKWA'  WAFFLES
Deberíamos ganar.,KANA'TA'KAWA'SU' ÑAPALLI
Compartimos ideas.,A'NAÑIWA' LLI'INULUSA'
Hablamos francés.,LUMPALLIDEK FRANCES
Estudiamos francés.,ÑINCHITAPALLIDEK FRANCES
Andamos mucho.,DEK'KUNTAPALLIDEK' WAPU'
Queremos ayudar.,YAKATU'PA'LLIDEK
Queremos saber.,YAÑINCHITULLIDEK
Queremos hablar.,YALUNÑIDEK
Queremos votar.,YADEKLLIDEK
Éramos amigos.,EKUANÑIWIÑIDEK
Estábamos hablando.,LUMPAWIÑIDEK
Seremos asesinados.,DEI'TECHUNER'KUDEK
Los detendremos.,TU'NEK'ECHIDEK
Estamos disponibles.,INAPI ÑAPALLIDEK
Estamos seguros.,MUSU'LU'UKPI ÑAPALLIDEK
Estamos escuchando.,LAUK'TAPALLIDEK
Estamos organizados.,MUMUSU' ÑAPALLIDEK
Somos prisioneros.,SIPUK'ÑAPALLIDEK
Estamos satisfechos.,SAKEKSU' ÑAPALLIDEK
Estamos separados.,YAMPU'SU' ÑAPALLIDEK
Tenemos esos.,NANADAPER A'ÑAPALLIDEK
Los perdimos.,A'WER'LLIDEK
¿Estabas llorando?,¿WELLIEK'APAWINA?
¿Qué dijo?,¿MA'TULLI?
¿Qué hiciste?,¿MA'NEN'NU'TULA?
¿Qué falta?,¿MA'NENPAWANPALLI?
¿Cuándo acabó?,¿ENPI'TA'WANTULLI?
¿Cuándo correrás?,¿ENPI'TEKE'CHU?
¿Quien ayudó?,¿DEN'KATU'PA'TULLI?
¿Quién contribuyó?,¿DEN'KATU'PA'TULLI?
Escribe algo.,LLINSE'CHER' MANEN'UNTA'
Anota eso.,LLINSER'KER' NANA
Anoten eso.,LLINSER'KU' NANA
Anota esto.,LLINSER'KER' ASU'
Anote esto.,LLINSER'KER' ASU'
Anoten esto.,LLINSER'KU' NANA
Me traicionaste.,WA'DANPILAPILUN
Nos traicionaste.,WA'DANPILAPILUNDEK
Nos engañaste.,TUMU'TULUNDEK
Puedes entrar.,YENNITULADA'A'MAK
Puedes decírnoslo.,YENNITULA WINTA'MUDEK
Pareces triste.,LLI'TULA WE'INUTUSU'
Deberías descansar.,NERIA'MASU' ÑAPALLI
Deberían quedarse.,LLIA'A'MAMASU' ÑAPALLI
Tú dormías.,KENMA WICHI'WINA'
Ustedes dormían.,KENMAMA' WICHI'WINAMA'
Mejor vete.,A'PIMUECHU PAKER'
Te perderás.,WER'ECHU
Estás soñando.,WA'LATAPALA
Eres nervioso.,TEKUA'TEK NUKA'MA
Estás estancado.,PILLI'PI ÑAPALA
Estás atascado.,DA'SEK'SU' ÑAPALA
¿Eres mago?,¿NUKA'MA A'I'KECHEKTUTEK?
¿Eres real?,¿TEKINCHI NUKA'MA?
¿Estás embarazada?,¿KADU'LUNSU' ÑAPALA?
¿Son estudiantes?,¿ÑINCHITULUSA' NUKA'MAMA'?
¿Estudias?,¿KERKA' ÑINCHITAPALA?
Pregúntaselo.,LEKKER'
Respira normal.,NERIKER' U'CHIMU
Respira tranquilo.,NERIKER' U'CHIMU
¿Me permiten?,¿TA'ITULE'CHUNER'KU?
¿Puedo salir?,¿YENNITULEK YUNSU'AK?
Sigue cavando.,IWA'TAPER'I'LA
¡Contrólate!,¡INLU'UK'TER!
¿Tienes cerveza?,¿A'ÑAPALA CERVEZA?
¿Tienen hijos?,¿WILAWANPALAMA'?
¿Tienes hijos?,¿WILAWANPALA'?
¿Tienes arroz?,¿PUMULADAWANPALA?
¿Tienen arroz?,¿PUMULADAWANPALAMA'?
¿Los conoces?,¿LUWER'CHAPADEKLA?
¿Vives aquí?,¿ASEK NANPIPALA?
¿Viven aquí?,¿ASEK NANPIPALAMA'?
Escaparon todos.,IÑER' CHIYEKLLINA'
Explícamelo.,MUSU' WINTU'U
¡Buen viaje!,¡PAKER' MUSU'!
No duerme.,KU'LA WICHA'PI'ÑI
No fuma.,KU'LA U'WA'TA'PI'ÑI
Odia correr.,LUYU'LLI TEKA'AK
Ama cantar.,TANTENÑI TULUKER'AK
Quiere venir.,YA'WENCHA'LLI
Está envejeciendo.,TASERPITAPILALLI
Está inconsciente.,INLLI'INUINSU' ÑAPALLI
Un momentito.,WA'TENKER'
¿Cuánto mides?,¿EMPU'DUN PICHIAPALA?
Pedí comida.,WERAN LEKTULEK
Me engripé.,ILU ENKA'LLIU
